timestamp_ms,monotonic_ts,pressure
1779243743652,597757.914137,55
1779243743672,597757.934585,55
1779243743693,597757.955425,54
1779243743709,597757.971595,54
1779243743730,597757.991851,54
1779243743750,597758.012103,54
1779243743770,597758.032369,53
1779243743791,597758.052694,52
1779243743811,597758.073008,52
1779243743831,597758.093309,51
1779243743852,597758.113649,51
1779243743873,597758.134886,51
1779243743888,597758.150099,50
1779243743909,597758.171093,49
1779243743929,597758.191283,48
1779243743949,597758.211543,50
1779243743970,597758.231779,50
1779243743990,597758.252040,50
1779243744010,597758.272342,51
1779243744031,597758.292651,51
1779243744052,597758.314469,51
1779243744069,597758.331026,51
1779243744090,597758.352236,50
1779243744110,597758.372524,50
1779243744132,597758.394005,51
1779243744153,597758.415424,50
1779243744169,597758.431031,50
1779243744190,597758.452384,51
1779243744211,597758.472687,51
1779243744232,597758.493813,51
1779243744253,597758.514989,52
1779243744268,597758.530206,53
1779243744290,597758.551844,53
1779243744310,597758.572130,52
1779243744331,597758.592916,52
1779243744352,597758.613938,53
1779243744367,597758.629158,52
1779243744387,597758.649433,52
1779243744408,597758.669720,53
1779243744428,597758.690009,52
1779243744448,597758.710295,52
1779243744468,597758.730576,53
1779243744489,597758.751428,53
1779243744510,597758.771684,53
1779243744530,597758.791918,52
1779243744550,597758.812617,52
1779243744571,597758.832892,52
1779243744591,597758.853134,52
1779243744607,597758.869447,52
1779243744628,597758.890165,53
1779243744648,597758.910496,53
1779243744669,597758.930780,53
1779243744689,597758.951014,53
1779243744709,597758.971248,53
1779243744729,597758.991484,52
1779243744750,597759.011716,53
1779243744770,597759.031965,53
1779243744790,597759.052260,53
1779243744810,597759.072560,53
1779243744826,597759.087779,53
1779243744846,597759.108070,58
1779243744866,597759.128601,53
1779243744887,597759.148830,54
1779243744907,597759.169141,59
1779243744927,597759.189436,53
1779243744948,597759.209725,52
1779243744968,597759.230015,52
1779243744988,597759.250306,51
1779243745008,597759.270617,49
1779243745029,597759.290941,48
1779243745049,597759.311263,48
1779243745070,597759.331872,47
1779243745085,597759.347099,47
1779243745105,597759.367377,46
1779243745125,597759.387622,54
1779243745146,597759.407913,51
1779243745166,597759.428263,50
1779243745186,597759.448558,50
1779243745207,597759.468851,45
1779243745227,597759.489216,46
1779243745247,597759.509565,46
1779243745269,597759.530953,45
1779243745284,597759.546467,49
1779243745305,597759.566772,44
1779243745326,597759.587816,42
1779243745346,597759.608361,42
1779243745368,597759.629676,45
1779243745388,597759.649970,41
1779243745408,597759.670246,42
1779243745425,597759.686701,42
1779243745445,597759.706931,46
1779243745465,597759.727222,42
1779243745485,597759.747484,42
1779243745506,597759.767767,41
1779243745526,597759.788069,39
1779243745546,597759.808352,38
1779243745567,597759.828635,38
1779243745587,597759.849032,39
1779243745607,597759.869341,41
1779243745624,597759.885776,40
1779243745645,597759.906924,40
1779243745665,597759.927578,40
1779243745687,597759.949300,39
1779243745707,597759.969568,39
1779243745724,597759.986111,38
1779243745744,597760.006413,39
1779243745765,597760.026704,40
1779243745785,597760.046983,40
1779243745805,597760.067256,41
1779243745825,597760.087561,41
1779243745846,597760.107877,40
1779243745867,597760.129273,40
1779243745883,597760.144787,40
1779243745903,597760.165381,39
1779243745924,597760.185667,36
1779243745944,597760.206366,36
1779243745965,597760.226789,36
1779243745985,597760.247075,34
1779243746005,597760.267371,35
1779243746026,597760.287868,34
1779243746046,597760.308108,32
1779243746066,597760.328415,33
1779243746087,597760.348711,34
1779243746102,597760.363978,33
1779243746122,597760.384286,30
1779243746144,597760.405707,29
1779243746164,597760.426033,29
1779243746184,597760.446325,28
1779243746205,597760.467034,26
1779243746225,597760.487427,23
1779243746241,597760.503211,22
1779243746262,597760.523818,21
1779243746282,597760.544108,17
1779243746303,597760.565455,15
1779243746324,597760.585736,16
1779243746344,597760.606026,16
1779243746364,597760.626310,16
1779243746384,597760.646592,16
1779243746405,597760.667218,15
1779243746422,597760.683685,16
1779243746442,597760.704025,16
1779243746462,597760.724305,14
1779243746482,597760.744608,14
1779243746503,597760.764920,14
1779243746523,597760.785211,14
1779243746543,597760.805502,13
1779243746564,597760.825787,14
1779243746584,597760.846070,13
1779243746604,597760.866389,12
1779243746625,597760.886706,11
1779243746645,597760.907028,12
1779243746661,597760.922889,13
1779243746682,597760.944531,8
1779243746703,597760.964810,5
1779243746724,597760.986553,5
1779243746740,597761.001790,3
1779243746761,597761.023414,4
1779243746782,597761.044090,10
1779243746802,597761.064378,9
1779243746824,597761.086360,10
1779243746846,597761.108008,11
1779243746861,597761.123298,14
1779243746882,597761.144094,16
1779243746902,597761.164408,16
1779243746924,597761.186124,16
1779243746939,597761.201350,17
1779243746961,597761.223032,17
1779243746982,597761.243858,17
1779243747002,597761.264162,17
1779243747022,597761.284492,17
1779243747043,597761.304798,21
1779243747063,597761.325104,18
1779243747079,597761.341407,17
1779243747100,597761.362590,17
1779243747121,597761.383620,17
1779243747143,597761.404868,17
1779243747164,597761.425968,19
1779243747179,597761.441335,17
1779243747201,597761.462963,17
1779243747221,597761.483298,17
1779243747242,597761.504098,17
1779243747263,597761.525346,18
1779243747278,597761.540615,19
1779243747299,597761.560903,20
1779243747319,597761.581168,21
1779243747339,597761.601469,22
1779243747360,597761.621783,23
1779243747380,597761.642051,23
1779243747401,597761.663171,23
1779243747421,597761.683425,24
1779243747438,597761.699773,24
1779243747458,597761.720006,24
1779243747478,597761.740251,24
1779243747498,597761.760491,24
1779243747519,597761.780723,24
1779243747539,597761.800961,24
1779243747560,597761.821757,24
1779243747580,597761.842031,24
1779243747602,597761.864017,24
1779243747622,597761.884386,24
1779243747643,597761.904684,24
1779243747658,597761.919912,24
1779243747678,597761.940209,24
1779243747699,597761.961588,28
1779243747720,597761.982469,24
1779243747741,597762.002719,24
1779243747761,597762.022953,24
1779243747781,597762.043226,24
1779243747801,597762.063541,25
1779243747817,597762.078771,26
1779243747837,597762.099056,26
1779243747858,597762.120190,28
1779243747878,597762.140476,29
1779243747900,597762.161944,32
1779243747920,597762.182204,36
1779243747940,597762.202453,33
1779243747961,597762.222717,35
1779243747981,597762.243049,40
1779243747996,597762.258308,37
1779243748016,597762.278611,36
1779243748037,597762.298909,37
1779243748057,597762.319183,38
1779243748077,597762.339451,40
1779243748099,597762.361173,41
1779243748120,597762.382279,40
1779243748140,597762.402567,40
1779243748156,597762.417794,39
1779243748176,597762.438094,39
1779243748198,597762.460329,40
1779243748218,597762.480592,39
1779243748240,597762.502190,39
1779243748260,597762.522489,38
1779243748276,597762.538423,38
1779243748298,597762.560115,38
1779243748318,597762.580411,38
1779243748339,597762.600697,37
1779243748359,597762.620979,39
1779243748379,597762.641193,40
1779243748399,597762.661466,43
1779243748420,597762.681783,43
1779243748440,597762.702390,43
1779243748456,597762.717626,44
1779243748477,597762.738914,43
1779243748498,597762.759852,43
1779243748518,597762.780141,44
1779243748538,597762.800465,44
1779243748559,597762.820748,46
1779243748579,597762.840998,49
1779243748599,597762.861227,48
1779243748619,597762.881498,50
1779243748635,597762.896721,50
1779243748655,597762.917051,51
1779243748675,597762.937361,53
1779243748696,597762.957651,52
1779243748716,597762.977961,52
1779243748737,597762.998938,52
1779243748758,597763.020331,52
1779243748779,597763.041144,52
1779243748795,597763.056953,53
1779243748815,597763.077263,51
1779243748835,597763.097522,52
1779243748856,597763.117776,52
1779243748876,597763.138014,53
1779243748896,597763.158242,53
1779243748917,597763.179312,54
1779243748938,597763.200281,52
1779243748958,597763.220536,53
1779243748974,597763.235767,53
1779243748994,597763.256056,52
1779243749015,597763.276977,52
1779243749036,597763.298363,52
1779243749057,597763.318660,52
1779243749077,597763.338918,52
1779243749097,597763.359190,53
1779243749117,597763.379525,54
1779243749138,597763.399838,54
1779243749158,597763.420151,54
1779243749173,597763.435373,55
1779243749194,597763.455636,56
1779243749214,597763.475877,57
1779243749234,597763.496084,57
1779243749254,597763.516349,57
1779243749275,597763.536669,57
1779243749295,597763.556961,58
1779243749315,597763.577254,58
1779243749335,597763.597563,58
1779243749356,597763.617853,56
1779243749376,597763.638094,57
1779243749396,597763.658376,56
1779243749417,597763.678696,56
1779243749437,597763.699014,54
1779243749452,597763.714230,55
1779243749472,597763.734549,55
1779243749493,597763.754822,56
1779243749513,597763.775276,58
1779243749533,597763.795568,59
1779243749554,597763.815856,60
1779243749574,597763.836146,60
1779243749594,597763.856431,61
1779243749616,597763.877884,60
1779243749636,597763.898193,59
1779243749656,597763.918469,59
1779243749673,597763.934747,58
1779243749693,597763.955066,58
1779243749713,597763.975397,57
1779243749734,597763.995708,58
1779243749754,597764.016038,62
1779243749774,597764.036592,62
1779243749795,597764.057470,60
1779243749816,597764.077780,61
1779243749832,597764.094570,64
1779243749853,597764.114866,69
1779243749873,597764.135337,62
1779243749894,597764.156408,64
1779243749915,597764.176706,70
1779243749932,597764.193962,64
1779243749952,597764.214267,68
1779243749972,597764.234610,65
1779243749993,597764.254901,66
1779243750013,597764.275189,65
1779243750033,597764.295513,66
1779243750054,597764.315850,66
1779243750074,597764.336164,66
1779243750095,597764.356713,67
1779243750115,597764.377017,68
1779243750131,597764.393018,69
1779243750153,597764.414911,69
1779243750174,597764.436226,68
1779243750194,597764.456533,66
1779243750215,597764.476852,66
1779243750230,597764.492132,66
1779243750250,597764.512416,64
1779243750271,597764.532733,64
1779243750291,597764.553143,63
1779243750311,597764.573449,63
1779243750332,597764.593766,62
1779243750352,597764.614088,63
1779243750372,597764.634423,62
1779243750393,597764.654730,62
1779243750413,597764.675021,63
1779243750433,597764.695302,61
1779243750454,597764.716604,61
1779243750470,597764.731837,60
1779243750490,597764.752152,60
1779243750510,597764.772425,61
1779243750531,597764.792717,61
1779243750551,597764.813014,61
1779243750572,597764.834055,61
1779243750592,597764.854348,61
1779243750613,597764.874630,61
1779243750633,597764.894902,60
1779243750653,597764.915243,58
1779243750673,597764.935596,57
1779243750689,597764.950837,56
1779243750709,597764.971133,56
1779243750729,597764.991413,55
1779243750750,597765.011695,54
1779243750770,597765.031954,53
1779243750790,597765.052221,54
1779243750810,597765.072486,54
1779243750831,597765.092765,55
1779243750851,597765.113038,55
1779243750871,597765.133345,56
1779243750892,597765.154339,56
1779243750913,597765.174644,56
1779243750933,597765.194934,56
1779243750948,597765.210173,56
1779243750969,597765.231010,54
1779243750990,597765.251708,54
1779243751011,597765.272684,55
1779243751032,597765.294005,54
1779243751052,597765.314259,55
1779243751072,597765.334523,54
1779243751088,597765.349776,54
1779243751108,597765.370056,53
1779243751128,597765.390388,52
1779243751149,597765.410688,52
1779243751169,597765.430979,51
1779243751189,597765.451351,48
1779243751210,597765.471643,49
1779243751230,597765.491927,48
1779243751251,597765.512772,49
1779243751271,597765.533289,50
1779243751287,597765.549563,49
1779243751308,597765.570438,50
1779243751329,597765.591325,50
1779243751351,597765.613061,51
1779243751366,597765.628622,56
1779243751387,597765.648905,51
1779243751408,597765.670022,49
1779243751428,597765.690337,48
1779243751449,597765.710684,50
1779243751469,597765.730992,46
1779243751489,597765.751260,46
1779243751509,597765.771536,44
1779243751530,597765.791837,45
1779243751570,597765.832376,44
1779243751591,597765.852633,43
1779243751611,597765.872884,42
1779243751626,597765.888081,41
1779243751647,597765.909470,41
1779243751668,597765.929795,38
1779243751688,597765.950124,37
1779243751708,597765.970447,35
1779243751729,597765.990763,35
1779243751749,597766.011087,35
1779243751769,597766.031381,35
1779243751790,597766.051675,34
1779243751810,597766.071960,32
1779243751830,597766.092236,31
1779243751850,597766.112552,28
1779243751866,597766.127777,30
1779243751887,597766.148880,33
1779243751908,597766.170511,32
1779243751930,597766.192143,31
1779243751946,597766.208266,32
1779243751967,597766.229434,31
1779243751988,597766.249770,32
1779243752009,597766.271226,32
1779243752029,597766.291591,30
1779243752045,597766.306782,33
1779243752065,597766.327075,30
1779243752085,597766.347310,30
1779243752105,597766.367543,28
1779243752126,597766.387876,32
1779243752146,597766.408138,28
1779243752166,597766.428382,29
1779243752186,597766.448604,29
1779243752207,597766.468845,29
1779243752227,597766.489115,27
1779243752247,597766.509406,27
1779243752268,597766.530003,25
1779243752288,597766.550250,24
1779243752308,597766.570500,24
1779243752324,597766.586500,23
1779243752345,597766.606774,23
1779243752366,597766.628299,23
1779243752386,597766.648551,21
1779243752407,597766.668826,19
1779243752427,597766.689111,18
1779243752447,597766.709409,20
1779243752468,597766.730219,22
1779243752484,597766.745918,24
1779243752504,597766.766225,25
1779243752524,597766.786530,25
1779243752545,597766.806806,25
1779243752565,597766.827091,23
1779243752585,597766.847385,23
1779243752606,597766.867682,24
1779243752628,597766.889894,25
1779243752643,597766.905091,25
1779243752663,597766.925363,26
1779243752684,597766.945646,27
1779243752704,597766.965962,28
1779243752724,597766.986312,28
1779243752745,597767.006817,32
1779243752765,597767.027055,29
1779243752785,597767.047339,29
1779243752805,597767.067591,29
1779243752826,597767.087831,29
1779243752847,597767.108890,29
1779243752867,597767.129193,29
1779243752887,597767.149470,29
1779243752903,597767.164688,29
1779243752923,597767.184956,30
1779243752943,597767.205254,30
1779243752963,597767.225524,34
1779243752984,597767.245849,34
1779243753004,597767.266140,31
1779243753024,597767.286458,38
1779243753045,597767.306775,35
1779243753065,597767.327062,40
1779243753085,597767.347337,38
1779243753107,597767.368739,41
1779243753122,597767.383938,42
1779243753143,597767.405035,49
1779243753163,597767.425344,40
1779243753184,597767.445661,40
1779243753204,597767.466050,41
1779243753224,597767.486375,44
1779243753245,597767.506660,45
1779243753265,597767.526967,46
1779243753285,597767.547244,47
1779243753305,597767.567521,49
1779243753322,597767.583937,48
1779243753343,597767.604940,48
1779243753364,597767.626467,48
1779243753385,597767.646730,49
1779243753401,597767.663621,50
1779243753422,597767.683921,54
1779243753442,597767.704214,51
1779243753462,597767.724516,51
1779243753483,597767.744834,52
1779243753503,597767.765529,54
1779243753524,597767.785919,49
1779243753544,597767.806186,47
1779243753564,597767.826477,48
1779243753585,597767.847026,48
1779243753605,597767.867430,48
1779243753621,597767.883211,49
1779243753641,597767.903564,49
1779243753663,597767.924783,49
1779243753684,597767.945750,49
1779243753704,597767.966045,47
1779243753724,597767.986356,46
1779243753745,597768.006659,47
1779243753765,597768.026895,48
1779243753780,597768.042254,51
1779243753801,597768.063251,54
1779243753822,597768.084293,48
1779243753843,597768.105157,47
1779243753864,597768.125963,46
1779243753884,597768.146199,46
1779243753904,597768.166429,46
1779243753920,597768.182359,47
1779243753942,597768.203835,48
1779243753962,597768.224562,49
1779243753983,597768.244886,49
1779243754003,597768.265220,50
1779243754023,597768.285559,51
1779243754044,597768.305932,52
1779243754064,597768.326272,51
1779243754080,597768.341722,50
1779243754100,597768.362058,51
1779243754121,597768.383218,51
1779243754142,597768.404291,54
1779243754163,597768.424650,53
1779243754184,597768.445727,51
1779243754200,597768.461737,52
1779243754220,597768.482205,52
1779243754242,597768.503773,51
1779243754262,597768.524048,52
1779243754283,597768.544955,52
1779243754299,597768.561357,52
1779243754320,597768.582449,52
1779243754341,597768.603498,51
1779243754363,597768.625185,51
1779243754379,597768.640915,54
1779243754400,597768.661968,54
1779243754420,597768.682216,54
1779243754442,597768.703700,53
1779243754462,597768.723970,52
1779243754482,597768.744222,54
1779243754498,597768.759961,54
1779243754518,597768.780243,56
1779243754538,597768.800539,57
1779243754559,597768.820815,57
1779243754579,597768.841094,57
1779243754599,597768.861381,57
1779243754620,597768.881659,57
1779243754641,597768.902631,56
1779243754662,597768.923927,58
1779243754683,597768.945251,60
1779243754699,597768.960934,60
1779243754719,597768.981216,60
1779243754739,597769.001495,63
1779243754760,597769.021780,62
1779243754780,597769.042069,62
1779243754800,597769.062338,63
1779243754820,597769.082619,64
1779243754841,597769.102893,64
1779243754861,597769.123228,65
1779243754881,597769.143589,64
1779243754898,597769.159866,65
1779243754919,597769.181036,64
1779243754939,597769.201334,63
1779243754959,597769.221613,63
1779243754980,597769.241887,62
1779243755000,597769.262241,61
1779243755017,597769.278818,62
1779243755037,597769.299183,62
1779243755059,597769.320717,63
1779243755079,597769.341041,63
1779243755099,597769.361398,63
1779243755120,597769.381725,62
1779243755140,597769.402054,62
1779243755160,597769.422400,62
1779243755176,597769.438563,62
1779243755197,597769.458863,62
1779243755217,597769.479194,61
1779243755237,597769.499490,60
1779243755258,597769.519780,58
1779243755278,597769.540062,57
1779243755298,597769.560611,57
1779243755319,597769.580921,56
1779243755340,597769.601664,56
1779243755360,597769.621968,56
1779243755375,597769.637585,56
1779243755397,597769.658999,57
1779243755417,597769.679303,57
1779243755438,597769.699655,58
1779243755458,597769.719953,58
1779243755478,597769.740292,58
1779243755498,597769.760592,59
1779243755519,597769.780892,60
1779243755540,597769.801700,65
1779243755555,597769.816925,61
1779243755575,597769.837224,62
1779243755595,597769.857523,62
1779243755616,597769.877818,60
1779243755636,597769.898376,61
1779243755657,597769.918679,61
1779243755678,597769.940409,60
1779243755694,597769.956440,60
1779243755715,597769.976748,59
1779243755735,597769.997046,58
1779243755756,597770.017671,59
1779243755776,597770.037956,58
1779243755796,597770.058257,58
1779243755816,597770.078570,58
1779243755838,597770.100060,59
1779243755858,597770.120380,58
1779243755879,597770.140665,63
1779243755894,597770.155895,59
1779243755914,597770.176447,59
1779243755935,597770.196785,59
1779243755955,597770.217089,57
1779243755975,597770.237401,57
1779243755996,597770.257702,57
1779243756016,597770.277997,56
1779243756036,597770.298253,55
1779243756058,597770.319775,54
1779243756079,597770.341245,58
1779243756094,597770.356487,54
1779243756115,597770.376785,54
1779243756135,597770.397035,52
1779243756156,597770.418226,53
1779243756177,597770.439597,53
1779243756198,597770.459897,52
1779243756214,597770.476095,56
1779243756234,597770.496337,56
1779243756255,597770.516645,51
1779243756275,597770.536967,51
1779243756296,597770.558276,50
1779243756317,597770.578630,50
1779243756337,597770.598905,52
1779243756357,597770.619175,52
1779243756372,597770.634526,52
1779243756393,597770.654849,51
1779243756414,597770.676479,50
1779243756435,597770.696773,51
1779243756455,597770.717052,54
1779243756475,597770.737345,49
1779243756496,597770.757626,50
1779243756516,597770.777926,49
1779243756536,597770.798216,48
1779243756556,597770.818504,48
1779243756572,597770.834580,47
1779243756593,597770.854861,47
1779243756613,597770.875238,46
1779243756634,597770.896549,43
1779243756655,597770.916834,43
1779243756675,597770.937119,42
1779243756695,597770.957455,40
1779243756716,597770.977780,40
1779243756732,597770.994006,39
1779243756752,597771.014316,40
1779243756773,597771.034641,39
1779243756793,597771.054953,37
1779243756813,597771.075268,41
1779243756834,597771.095766,36
1779243756855,597771.117473,36
1779243756876,597771.137770,34
1779243756896,597771.158142,33
1779243756911,597771.173355,36
1779243756932,597771.193640,35
1779243756952,597771.213923,30
1779243756972,597771.234157,29
1779243756992,597771.254486,28
1779243757013,597771.274765,25
1779243757034,597771.296460,24
1779243757055,597771.317150,24
1779243757075,597771.337443,25
1779243757091,597771.353246,24
1779243757111,597771.373546,24
1779243757133,597771.395054,25
1779243757153,597771.415382,26
1779243757174,597771.435637,24
1779243757194,597771.456089,24
1779243757215,597771.477170,26
1779243757230,597771.492401,25
1779243757252,597771.513733,28
1779243757272,597771.534029,25
1779243757293,597771.554969,25
1779243757313,597771.575301,26
1779243757330,597771.591840,26
1779243757350,597771.612104,27
1779243757370,597771.632397,28
1779243757391,597771.652651,29
1779243757411,597771.672906,32
1779243757431,597771.693200,32
1779243757452,597771.714546,32
1779243757473,597771.734809,32
1779243757493,597771.755134,32
1779243757514,597771.776145,33
1779243757529,597771.791424,33
1779243757551,597771.813259,33
1779243757572,597771.834057,31
1779243757592,597771.854347,31
1779243757614,597771.876039,31
1779243757635,597771.897445,31
1779243757651,597771.912661,31
1779243757673,597771.935223,31
1779243757693,597771.955579,32
1779243757710,597771.971913,31
1779243757730,597771.992193,30
1779243757750,597772.012458,29
1779243757771,597772.032874,30
1779243757791,597772.053216,30
1779243757811,597772.073566,30
1779243757832,597772.093982,30
1779243757852,597772.114293,31
1779243757872,597772.134581,31
1779243757893,597772.154847,33
1779243757913,597772.175097,34
1779243757933,597772.195355,39
1779243757948,597772.210551,35
1779243757969,597772.230789,36
1779243757989,597772.251055,36
1779243758009,597772.271310,39
1779243758029,597772.291583,35
1779243758050,597772.311884,35
1779243758070,597772.332186,36
1779243758092,597772.353686,37
1779243758112,597772.373921,37
1779243758129,597772.391027,37
1779243758149,597772.411307,36
1779243758171,597772.432772,40
1779243758191,597772.453053,38
1779243758211,597772.473344,40
1779243758228,597772.490460,41
1779243758249,597772.510750,44
1779243758270,597772.532096,44
1779243758290,597772.552355,44
1779243758310,597772.572593,44
1779243758331,597772.592856,44
1779243758351,597772.613304,45
1779243758372,597772.633647,45
1779243758392,597772.654054,44
1779243758407,597772.669351,41
1779243758428,597772.689649,48
1779243758448,597772.709954,44
1779243758468,597772.730232,43
1779243758490,597772.751970,43
1779243758511,597772.773461,42
1779243758532,597772.793786,44
1779243758547,597772.809540,44
1779243758568,597772.829859,45
1779243758589,597772.850826,51
1779243758610,597772.871973,47
1779243758630,597772.892251,49
1779243758650,597772.912545,49
1779243758671,597772.932815,48
1779243758691,597772.953077,52
1779243758706,597772.968308,50
1779243758726,597772.988600,51
1779243758747,597773.009189,56
1779243758768,597773.030440,54
1779243758790,597773.051655,55
1779243758811,597773.072663,55
1779243758826,597773.087872,55
1779243758846,597773.108217,55
1779243758866,597773.128524,58
1779243758887,597773.148808,55
1779243758907,597773.169143,55
1779243758927,597773.189399,57
1779243758948,597773.209668,57
1779243758968,597773.229920,56
1779243758988,597773.250186,56
1779243759008,597773.270457,57
1779243759029,597773.291386,57
1779243759050,597773.312190,56
1779243759066,597773.328335,65
1779243759088,597773.349807,55
1779243759108,597773.370113,54
1779243759128,597773.390406,54
1779243759149,597773.410701,57
1779243759169,597773.431186,56
1779243759185,597773.446729,56
1779243759205,597773.467036,56
1779243759225,597773.487313,57
1779243759245,597773.507588,57
