frame_idx,image_path,frame_timestamp_ms,frame_monotonic_ts,matched_pressure,pressure_timestamp_ms,pressure_monotonic_ts,sync_error_ms
0,rgb/000000_1779243743644.png,1779243743644,597757.906145,55,1779243743632,597757.893851,12.295
1,rgb/000001_1779243743677.png,1779243743677,597757.938698,55,1779243743672,597757.934585,4.113
2,rgb/000002_1779243743709.png,1779243743709,597757.971111,54,1779243743709,597757.971595,0.484
3,rgb/000003_1779243743741.png,1779243743741,597758.003355,54,1779243743730,597757.991851,11.504
4,rgb/000004_1779243743775.png,1779243743775,597758.036865,53,1779243743770,597758.032369,4.497
5,rgb/000005_1779243743806.png,1779243743806,597758.068371,52,1779243743791,597758.052694,15.677
6,rgb/000006_1779243743839.png,1779243743839,597758.100725,51,1779243743831,597758.093309,7.416
7,rgb/000007_1779243743871.png,1779243743871,597758.133022,51,1779243743873,597758.134886,1.864
8,rgb/000008_1779243743903.png,1779243743903,597758.165105,50,1779243743888,597758.150099,15.006
9,rgb/000009_1779243743937.png,1779243743937,597758.198937,48,1779243743929,597758.191283,7.654
10,rgb/000010_1779243743968.png,1779243743968,597758.230272,50,1779243743970,597758.231779,1.507
11,rgb/000011_1779243744001.png,1779243744001,597758.262659,50,1779243743990,597758.252040,10.62
12,rgb/000012_1779243744033.png,1779243744033,597758.294964,51,1779243744031,597758.292651,2.313
13,rgb/000013_1779243744066.png,1779243744066,597758.328016,51,1779243744069,597758.331026,3.01
14,rgb/000014_1779243744097.png,1779243744097,597758.359612,50,1779243744090,597758.352236,7.376
15,rgb/000015_1779243744130.png,1779243744130,597758.391956,51,1779243744132,597758.394005,2.049
16,rgb/000016_1779243744164.png,1779243744164,597758.425944,50,1779243744169,597758.431031,5.087
17,rgb/000017_1779243744195.png,1779243744195,597758.457217,51,1779243744190,597758.452384,4.834
18,rgb/000018_1779243744229.png,1779243744229,597758.490724,51,1779243744232,597758.493813,3.089
19,rgb/000019_1779243744260.png,1779243744260,597758.521648,52,1779243744253,597758.514989,6.659
20,rgb/000020_1779243744292.png,1779243744292,597758.554277,53,1779243744290,597758.551844,2.433
21,rgb/000021_1779243744325.png,1779243744325,597758.587347,52,1779243744331,597758.592916,5.569
22,rgb/000022_1779243744357.png,1779243744357,597758.619211,53,1779243744352,597758.613938,5.274
23,rgb/000023_1779243744390.png,1779243744390,597758.651735,52,1779243744387,597758.649433,2.302
24,rgb/000024_1779243744422.png,1779243744422,597758.683822,53,1779243744408,597758.669720,14.102
25,rgb/000025_1779243744455.png,1779243744455,597758.716624,52,1779243744448,597758.710295,6.329
26,rgb/000026_1779243744487.png,1779243744487,597758.748741,53,1779243744489,597758.751428,2.687
27,rgb/000027_1779243744519.png,1779243744519,597758.780768,53,1779243744510,597758.771684,9.084
28,rgb/000028_1779243744552.png,1779243744552,597758.813876,52,1779243744550,597758.812617,1.259
29,rgb/000029_1779243744584.png,1779243744584,597758.845704,52,1779243744571,597758.832892,12.812
30,rgb/000030_1779243744616.png,1779243744616,597758.878085,52,1779243744607,597758.869447,8.638
31,rgb/000031_1779243744649.png,1779243744649,597758.910647,53,1779243744648,597758.910496,0.151
32,rgb/000032_1779243744681.png,1779243744681,597758.942931,53,1779243744669,597758.930780,12.151
33,rgb/000033_1779243744715.png,1779243744715,597758.977238,53,1779243744709,597758.971248,5.99
34,rgb/000034_1779243744746.png,1779243744746,597759.007729,52,1779243744729,597758.991484,16.244
35,rgb/000035_1779243744778.png,1779243744778,597759.040306,53,1779243744770,597759.031965,8.341
36,rgb/000036_1779243744811.png,1779243744811,597759.072681,53,1779243744810,597759.072560,0.121
37,rgb/000037_1779243744843.png,1779243744843,597759.105348,58,1779243744846,597759.108070,2.722
38,rgb/000038_1779243744876.png,1779243744876,597759.138219,53,1779243744866,597759.128601,9.618
39,rgb/000039_1779243744908.png,1779243744908,597759.169801,59,1779243744907,597759.169141,0.66
40,rgb/000040_1779243744940.png,1779243744940,597759.202549,52,1779243744948,597759.209725,7.177
41,rgb/000041_1779243744973.png,1779243744973,597759.234824,52,1779243744968,597759.230015,4.809
42,rgb/000042_1779243745006.png,1779243745006,597759.267686,49,1779243745008,597759.270617,2.931
43,rgb/000043_1779243745039.png,1779243745039,597759.301137,48,1779243745029,597759.290941,10.196
44,rgb/000044_1779243745070.png,1779243745070,597759.332085,47,1779243745070,597759.331872,0.213
45,rgb/000045_1779243745102.png,1779243745102,597759.364450,46,1779243745105,597759.367377,2.927
46,rgb/000046_1779243745135.png,1779243745135,597759.396986,54,1779243745125,597759.387622,9.364
47,rgb/000047_1779243745168.png,1779243745168,597759.429963,50,1779243745166,597759.428263,1.7
48,rgb/000048_1779243745200.png,1779243745200,597759.461906,50,1779243745186,597759.448558,13.348
49,rgb/000049_1779243745232.png,1779243745232,597759.494535,46,1779243745227,597759.489216,5.32
50,rgb/000050_1779243745264.png,1779243745264,597759.526386,46,1779243745247,597759.509565,16.822
51,rgb/000051_1779243745297.png,1779243745297,597759.559121,49,1779243745284,597759.546467,12.654
52,rgb/000052_1779243745329.png,1779243745329,597759.591340,42,1779243745326,597759.587816,3.524
53,rgb/000053_1779243745361.png,1779243745361,597759.623592,42,1779243745346,597759.608361,15.231
54,rgb/000054_1779243745395.png,1779243745395,597759.656794,41,1779243745388,597759.649970,6.824
55,rgb/000055_1779243745458.png,1779243745458,597759.720571,42,1779243745465,597759.727222,6.651
56,rgb/000056_1779243745491.png,1779243745491,597759.752935,42,1779243745485,597759.747484,5.451
57,rgb/000057_1779243745523.png,1779243745523,597759.785331,39,1779243745526,597759.788069,2.737
58,rgb/000058_1779243745556.png,1779243745556,597759.817930,38,1779243745546,597759.808352,9.578
59,rgb/000059_1779243745589.png,1779243745589,597759.850912,39,1779243745587,597759.849032,1.881
60,rgb/000060_1779243745621.png,1779243745621,597759.883008,41,1779243745607,597759.869341,13.667
61,rgb/000061_1779243745653.png,1779243745653,597759.915109,40,1779243745645,597759.906924,8.185
62,rgb/000062_1779243745685.png,1779243745685,597759.947580,39,1779243745687,597759.949300,1.72
63,rgb/000063_1779243745718.png,1779243745718,597759.980325,39,1779243745707,597759.969568,10.757
64,rgb/000064_1779243745750.png,1779243745750,597760.012493,39,1779243745744,597760.006413,6.08
65,rgb/000065_1779243745783.png,1779243745783,597760.045098,40,1779243745785,597760.046983,1.884
66,rgb/000066_1779243745817.png,1779243745817,597760.078980,41,1779243745805,597760.067256,11.724
67,rgb/000067_1779243745847.png,1779243745847,597760.109606,40,1779243745846,597760.107877,1.729
68,rgb/000068_1779243745880.png,1779243745880,597760.142380,40,1779243745883,597760.144787,2.407
69,rgb/000069_1779243745913.png,1779243745913,597760.174864,39,1779243745903,597760.165381,9.482
70,rgb/000070_1779243745945.png,1779243745945,597760.207246,36,1779243745944,597760.206366,0.88
71,rgb/000071_1779243745977.png,1779243745977,597760.239048,36,1779243745965,597760.226789,12.259
72,rgb/000072_1779243746011.png,1779243746011,597760.272811,35,1779243746005,597760.267371,5.44
73,rgb/000073_1779243746042.png,1779243746042,597760.304482,32,1779243746046,597760.308108,3.626
74,rgb/000074_1779243746075.png,1779243746075,597760.337612,33,1779243746066,597760.328415,9.197
75,rgb/000075_1779243746107.png,1779243746107,597760.368873,33,1779243746102,597760.363978,4.895
76,rgb/000076_1779243746140.png,1779243746140,597760.401703,29,1779243746144,597760.405707,4.003
77,rgb/000077_1779243746172.png,1779243746172,597760.433724,29,1779243746164,597760.426033,7.69
78,rgb/000078_1779243746204.png,1779243746204,597760.466074,26,1779243746205,597760.467034,0.96
79,rgb/000079_1779243746238.png,1779243746238,597760.500074,22,1779243746241,597760.503211,3.137
80,rgb/000080_1779243746269.png,1779243746269,597760.531122,21,1779243746262,597760.523818,7.304
81,rgb/000081_1779243746301.png,1779243746301,597760.563161,15,1779243746303,597760.565455,2.294
82,rgb/000082_1779243746334.png,1779243746334,597760.596203,16,1779243746324,597760.585736,10.467
83,rgb/000083_1779243746367.png,1779243746367,597760.629004,16,1779243746364,597760.626310,2.694
84,rgb/000084_1779243746398.png,1779243746398,597760.660321,16,1779243746384,597760.646592,13.729
85,rgb/000085_1779243746432.png,1779243746432,597760.694117,16,1779243746422,597760.683685,10.432
86,rgb/000086_1779243746463.png,1779243746463,597760.725462,14,1779243746462,597760.724305,1.156
87,rgb/000087_1779243746496.png,1779243746496,597760.757902,14,1779243746503,597760.764920,7.018
88,rgb/000088_1779243746529.png,1779243746529,597760.791021,14,1779243746523,597760.785211,5.81
89,rgb/000089_1779243746561.png,1779243746561,597760.822656,14,1779243746564,597760.825787,3.131
90,rgb/000090_1779243746594.png,1779243746594,597760.856377,13,1779243746584,597760.846070,10.307
91,rgb/000091_1779243746626.png,1779243746626,597760.887736,11,1779243746625,597760.886706,1.03
92,rgb/000092_1779243746658.png,1779243746658,597760.919938,13,1779243746661,597760.922889,2.95
93,rgb/000093_1779243746690.png,1779243746690,597760.952022,8,1779243746682,597760.944531,7.491
94,rgb/000094_1779243746723.png,1779243746723,597760.984847,5,1779243746724,597760.986553,1.707
95,rgb/000095_1779243746756.png,1779243746756,597761.018474,4,1779243746761,597761.023414,4.94
96,rgb/000096_1779243746787.png,1779243746787,597761.049346,10,1779243746782,597761.044090,5.256
97,rgb/000097_1779243746821.png,1779243746821,597761.083272,10,1779243746824,597761.086360,3.088
98,rgb/000098_1779243746852.png,1779243746852,597761.114257,11,1779243746846,597761.108008,6.248
99,rgb/000099_1779243746884.png,1779243746884,597761.146537,16,1779243746882,597761.144094,2.443
100,rgb/000100_1779243746917.png,1779243746917,597761.179452,16,1779243746924,597761.186124,6.672
101,rgb/000101_1779243746950.png,1779243746950,597761.212045,17,1779243746939,597761.201350,10.696
102,rgb/000102_1779243746982.png,1779243746982,597761.244428,17,1779243746982,597761.243858,0.57
103,rgb/000103_1779243747014.png,1779243747014,597761.276019,17,1779243747002,597761.264162,11.857
104,rgb/000104_1779243747048.png,1779243747048,597761.309873,21,1779243747043,597761.304798,5.075
105,rgb/000105_1779243747079.png,1779243747079,597761.341364,17,1779243747079,597761.341407,0.043
106,rgb/000106_1779243747112.png,1779243747112,597761.373670,17,1779243747100,597761.362590,11.08
107,rgb/000107_1779243747144.png,1779243747144,597761.405849,17,1779243747143,597761.404868,0.981
108,rgb/000108_1779243747177.png,1779243747177,597761.438695,17,1779243747179,597761.441335,2.64
109,rgb/000109_1779243747209.png,1779243747209,597761.470700,17,1779243747201,597761.462963,7.736
110,rgb/000110_1779243747241.png,1779243747241,597761.502883,17,1779243747242,597761.504098,1.215
111,rgb/000111_1779243747274.png,1779243747274,597761.536081,19,1779243747278,597761.540615,4.534
112,rgb/000112_1779243747306.png,1779243747306,597761.567647,20,1779243747299,597761.560903,6.743
113,rgb/000113_1779243747338.png,1779243747338,597761.600375,22,1779243747339,597761.601469,1.094
114,rgb/000114_1779243747371.png,1779243747371,597761.633113,23,1779243747380,597761.642051,8.938
115,rgb/000115_1779243747403.png,1779243747403,597761.664968,23,1779243747401,597761.663171,1.797
116,rgb/000116_1779243747435.png,1779243747435,597761.697386,24,1779243747438,597761.699773,2.387
117,rgb/000117_1779243747468.png,1779243747468,597761.730165,24,1779243747458,597761.720006,10.159
118,rgb/000118_1779243747500.png,1779243747500,597761.762025,24,1779243747498,597761.760491,1.534
119,rgb/000119_1779243747534.png,1779243747534,597761.795857,24,1779243747539,597761.800961,5.103
120,rgb/000120_1779243747565.png,1779243747565,597761.827239,24,1779243747560,597761.821757,5.482
121,rgb/000121_1779243747599.png,1779243747599,597761.860753,24,1779243747602,597761.864017,3.263
122,rgb/000122_1779243747630.png,1779243747630,597761.891661,24,1779243747622,597761.884386,7.274
123,rgb/000123_1779243747662.png,1779243747662,597761.924093,24,1779243747658,597761.919912,4.182
124,rgb/000124_1779243747696.png,1779243747696,597761.957805,28,1779243747699,597761.961588,3.783
125,rgb/000125_1779243747727.png,1779243747727,597761.989037,24,1779243747720,597761.982469,6.568
126,rgb/000126_1779243747792.png,1779243747792,597762.053740,24,1779243747781,597762.043226,10.514
127,rgb/000127_1779243747824.png,1779243747824,597762.086454,26,1779243747817,597762.078771,7.683
128,rgb/000128_1779243747857.png,1779243747857,597762.118742,28,1779243747858,597762.120190,1.448
129,rgb/000129_1779243747890.png,1779243747890,597762.151961,29,1779243747878,597762.140476,11.486
130,rgb/000130_1779243747921.png,1779243747921,597762.183394,36,1779243747920,597762.182204,1.19
131,rgb/000131_1779243747954.png,1779243747954,597762.216324,35,1779243747961,597762.222717,6.393
132,rgb/000132_1779243747986.png,1779243747986,597762.248526,40,1779243747981,597762.243049,5.477
133,rgb/000133_1779243748019.png,1779243748019,597762.280987,36,1779243748016,597762.278611,2.376
134,rgb/000134_1779243748052.png,1779243748052,597762.313666,37,1779243748037,597762.298909,14.758
135,rgb/000135_1779243748084.png,1779243748084,597762.346125,40,1779243748077,597762.339451,6.674
136,rgb/000136_1779243748116.png,1779243748116,597762.378132,41,1779243748099,597762.361173,16.959
137,rgb/000137_1779243748148.png,1779243748148,597762.410603,40,1779243748140,597762.402567,8.037
138,rgb/000138_1779243748183.png,1779243748183,597762.445303,39,1779243748176,597762.438094,7.209
139,rgb/000139_1779243748213.png,1779243748213,597762.475499,40,1779243748198,597762.460329,15.17
140,rgb/000140_1779243748247.png,1779243748247,597762.508624,39,1779243748240,597762.502190,6.434
141,rgb/000141_1779243748278.png,1779243748278,597762.539967,38,1779243748276,597762.538423,1.544
142,rgb/000142_1779243748343.png,1779243748343,597762.604742,37,1779243748339,597762.600697,4.045
143,rgb/000143_1779243748375.png,1779243748375,597762.637132,40,1779243748379,597762.641193,4.061
144,rgb/000144_1779243748408.png,1779243748408,597762.669974,43,1779243748399,597762.661466,8.508
145,rgb/000145_1779243748440.png,1779243748440,597762.702545,43,1779243748440,597762.702390,0.156
146,rgb/000146_1779243748472.png,1779243748472,597762.734365,44,1779243748456,597762.717626,16.739
147,rgb/000147_1779243748505.png,1779243748505,597762.766705,43,1779243748498,597762.759852,6.852
148,rgb/000148_1779243748538.png,1779243748538,597762.799851,44,1779243748518,597762.780141,19.71
149,rgb/000149_1779243748570.png,1779243748570,597762.831623,46,1779243748559,597762.820748,10.875
150,rgb/000150_1779243748602.png,1779243748602,597762.864417,48,1779243748599,597762.861227,3.19
151,rgb/000151_1779243748634.png,1779243748634,597762.896507,50,1779243748635,597762.896721,0.214
152,rgb/000152_1779243748667.png,1779243748667,597762.928791,51,1779243748655,597762.917051,11.74
153,rgb/000153_1779243748700.png,1779243748700,597762.962513,52,1779243748696,597762.957651,4.862
154,rgb/000154_1779243748732.png,1779243748732,597762.993810,52,1779243748716,597762.977961,15.849
155,rgb/000155_1779243748764.png,1779243748764,597763.026534,52,1779243748758,597763.020331,6.203
156,rgb/000156_1779243748796.png,1779243748796,597763.058605,53,1779243748795,597763.056953,1.652
157,rgb/000157_1779243748829.png,1779243748829,597763.090924,51,1779243748815,597763.077263,13.661
158,rgb/000158_1779243748861.png,1779243748861,597763.123120,52,1779243748856,597763.117776,5.344
159,rgb/000159_1779243748893.png,1779243748893,597763.155476,53,1779243748896,597763.158242,2.766
160,rgb/000160_1779243748926.png,1779243748926,597763.188221,54,1779243748917,597763.179312,8.909
161,rgb/000161_1779243748959.png,1779243748959,597763.221007,53,1779243748958,597763.220536,0.47
162,rgb/000162_1779243748991.png,1779243748991,597763.253017,53,1779243748974,597763.235767,17.25
163,rgb/000163_1779243749023.png,1779243749023,597763.285331,52,1779243749015,597763.276977,8.354
164,rgb/000164_1779243749056.png,1779243749056,597763.318055,52,1779243749036,597763.298363,19.692
165,rgb/000165_1779243749088.png,1779243749088,597763.349860,52,1779243749077,597763.338918,10.941
166,rgb/000166_1779243749121.png,1779243749121,597763.383371,54,1779243749117,597763.379525,3.846
167,rgb/000167_1779243749153.png,1779243749153,597763.415217,54,1779243749138,597763.399838,15.378
168,rgb/000168_1779243749185.png,1779243749185,597763.447119,55,1779243749173,597763.435373,11.746
169,rgb/000169_1779243749218.png,1779243749218,597763.479764,57,1779243749214,597763.475877,3.887
170,rgb/000170_1779243749251.png,1779243749251,597763.513558,57,1779243749254,597763.516349,2.791
171,rgb/000171_1779243749283.png,1779243749283,597763.544664,57,1779243749275,597763.536669,7.995
172,rgb/000172_1779243749315.png,1779243749315,597763.576932,58,1779243749315,597763.577254,0.322
173,rgb/000173_1779243749347.png,1779243749347,597763.609605,58,1779243749335,597763.597563,12.042
174,rgb/000174_1779243749380.png,1779243749380,597763.641841,57,1779243749376,597763.638094,3.748
175,rgb/000175_1779243749412.png,1779243749412,597763.674134,56,1779243749417,597763.678696,4.562
176,rgb/000176_1779243749446.png,1779243749446,597763.707859,55,1779243749452,597763.714230,6.371
177,rgb/000177_1779243749477.png,1779243749477,597763.739051,55,1779243749472,597763.734549,4.502
178,rgb/000178_1779243749509.png,1779243749509,597763.771316,58,1779243749513,597763.775276,3.96
179,rgb/000179_1779243749542.png,1779243749542,597763.804043,59,1779243749533,597763.795568,8.475
180,rgb/000180_1779243749574.png,1779243749574,597763.836281,60,1779243749574,597763.836146,0.135
181,rgb/000181_1779243749607.png,1779243749607,597763.869027,61,1779243749594,597763.856431,12.596
182,rgb/000182_1779243749639.png,1779243749639,597763.900822,59,1779243749636,597763.898193,2.629
183,rgb/000183_1779243749673.png,1779243749673,597763.934854,58,1779243749673,597763.934747,0.107
184,rgb/000184_1779243749704.png,1779243749704,597763.966157,58,1779243749693,597763.955066,11.092
185,rgb/000185_1779243749736.png,1779243749736,597763.997989,58,1779243749734,597763.995708,2.282
186,rgb/000186_1779243749769.png,1779243749769,597764.031608,62,1779243749774,597764.036592,4.983
187,rgb/000187_1779243749801.png,1779243749801,597764.063389,60,1779243749795,597764.057470,5.919
188,rgb/000188_1779243749834.png,1779243749834,597764.096295,64,1779243749832,597764.094570,1.725
189,rgb/000189_1779243749866.png,1779243749866,597764.127943,62,1779243749873,597764.135337,7.394
190,rgb/000190_1779243749898.png,1779243749898,597764.160559,64,1779243749894,597764.156408,4.15
191,rgb/000191_1779243749932.png,1779243749932,597764.194089,64,1779243749932,597764.193962,0.127
192,rgb/000192_1779243749963.png,1779243749963,597764.225074,68,1779243749952,597764.214267,10.807
193,rgb/000193_1779243749996.png,1779243749996,597764.257869,66,1779243749993,597764.254901,2.968
194,rgb/000194_1779243750028.png,1779243750028,597764.289733,65,1779243750013,597764.275189,14.544
195,rgb/000195_1779243750060.png,1779243750060,597764.322268,66,1779243750054,597764.315850,6.418
196,rgb/000196_1779243750094.png,1779243750094,597764.355773,67,1779243750095,597764.356713,0.941
197,rgb/000197_1779243750125.png,1779243750125,597764.387295,68,1779243750115,597764.377017,10.278
198,rgb/000198_1779243750159.png,1779243750159,597764.421121,69,1779243750153,597764.414911,6.21
199,rgb/000199_1779243750190.png,1779243750190,597764.452293,68,1779243750174,597764.436226,16.067
200,rgb/000200_1779243750223.png,1779243750223,597764.484826,66,1779243750230,597764.492132,7.306
201,rgb/000201_1779243750255.png,1779243750255,597764.516700,64,1779243750250,597764.512416,4.284
202,rgb/000202_1779243750288.png,1779243750288,597764.549885,63,1779243750291,597764.553143,3.258
203,rgb/000203_1779243750320.png,1779243750320,597764.581711,63,1779243750311,597764.573449,8.262
204,rgb/000204_1779243750352.png,1779243750352,597764.614151,63,1779243750352,597764.614088,0.063
205,rgb/000205_1779243750384.png,1779243750384,597764.646592,62,1779243750372,597764.634423,12.169
206,rgb/000206_1779243750416.png,1779243750416,597764.678619,63,1779243750413,597764.675021,3.598
207,rgb/000207_1779243750450.png,1779243750450,597764.711683,61,1779243750454,597764.716604,4.921
208,rgb/000208_1779243750482.png,1779243750482,597764.743789,60,1779243750470,597764.731837,11.953
209,rgb/000209_1779243750515.png,1779243750515,597764.776781,61,1779243750510,597764.772425,4.356
210,rgb/000210_1779243750547.png,1779243750547,597764.809116,61,1779243750531,597764.792717,16.399
211,rgb/000211_1779243750579.png,1779243750579,597764.840916,61,1779243750572,597764.834055,6.861
212,rgb/000212_1779243750611.png,1779243750611,597764.872996,61,1779243750592,597764.854348,18.648
213,rgb/000213_1779243750643.png,1779243750643,597764.905525,60,1779243750633,597764.894902,10.623
214,rgb/000214_1779243750676.png,1779243750676,597764.937938,57,1779243750673,597764.935596,2.341
215,rgb/000215_1779243750709.png,1779243750709,597764.970710,56,1779243750709,597764.971133,0.423
216,rgb/000216_1779243750741.png,1779243750741,597765.002935,55,1779243750729,597764.991413,11.522
217,rgb/000217_1779243750773.png,1779243750773,597765.034982,53,1779243750770,597765.031954,3.028
218,rgb/000218_1779243750805.png,1779243750805,597765.067623,54,1779243750810,597765.072486,4.864
219,rgb/000219_1779243750838.png,1779243750838,597765.100422,55,1779243750831,597765.092765,7.656
220,rgb/000220_1779243750871.png,1779243750871,597765.132999,56,1779243750871,597765.133345,0.347
221,rgb/000221_1779243750904.png,1779243750904,597765.165844,56,1779243750892,597765.154339,11.505
222,rgb/000222_1779243750935.png,1779243750935,597765.197127,56,1779243750933,597765.194934,2.193
223,rgb/000223_1779243750967.png,1779243750967,597765.229445,54,1779243750969,597765.231010,1.565
224,rgb/000224_1779243751001.png,1779243751001,597765.262694,54,1779243750990,597765.251708,10.986
225,rgb/000225_1779243751033.png,1779243751033,597765.294848,54,1779243751032,597765.294005,0.843
226,rgb/000226_1779243751065.png,1779243751065,597765.326659,55,1779243751052,597765.314259,12.401
227,rgb/000227_1779243751130.png,1779243751130,597765.391658,52,1779243751128,597765.390388,1.27
228,rgb/000228_1779243751162.png,1779243751162,597765.424084,52,1779243751149,597765.410688,13.396
229,rgb/000229_1779243751195.png,1779243751195,597765.457441,48,1779243751189,597765.451351,6.09
230,rgb/000230_1779243751227.png,1779243751227,597765.489143,49,1779243751210,597765.471643,17.5
231,rgb/000231_1779243751259.png,1779243751259,597765.521389,49,1779243751251,597765.512772,8.616
232,rgb/000232_1779243751292.png,1779243751292,597765.553671,49,1779243751287,597765.549563,4.108
233,rgb/000233_1779243751324.png,1779243751324,597765.586371,50,1779243751308,597765.570438,15.932
234,rgb/000234_1779243751356.png,1779243751356,597765.618621,51,1779243751351,597765.613061,5.56
235,rgb/000235_1779243751389.png,1779243751389,597765.650840,51,1779243751387,597765.648905,1.935
236,rgb/000236_1779243751421.png,1779243751421,597765.683457,49,1779243751408,597765.670022,13.436
