frame_idx,image_path,frame_timestamp_ms,frame_monotonic_ts,matched_pressure,pressure_timestamp_ms,pressure_monotonic_ts,sync_error_ms
237,rgb/000237_1779243751454.png,1779243751454,597765.715922,50,1779243751449,597765.710684,5.237
238,rgb/000238_1779243751486.png,1779243751486,597765.748110,46,1779243751489,597765.751260,3.15
239,rgb/000239_1779243751519.png,1779243751519,597765.781052,44,1779243751509,597765.771536,9.515
240,rgb/000240_1779243751551.png,1779243751551,597765.813040,45,1779243751530,597765.791837,21.203
241,rgb/000241_1779243751584.png,1779243751584,597765.845743,43,1779243751591,597765.852633,6.89
242,rgb/000242_1779243751616.png,1779243751616,597765.878007,42,1779243751611,597765.872884,5.123
243,rgb/000243_1779243751649.png,1779243751649,597765.911541,41,1779243751647,597765.909470,2.071
244,rgb/000244_1779243751681.png,1779243751681,597765.942985,38,1779243751668,597765.929795,13.19
245,rgb/000245_1779243751714.png,1779243751714,597765.975861,35,1779243751708,597765.970447,5.413
246,rgb/000246_1779243751745.png,1779243751745,597766.007151,35,1779243751729,597765.990763,16.388
247,rgb/000247_1779243751778.png,1779243751778,597766.039852,35,1779243751769,597766.031381,8.47
248,rgb/000248_1779243751810.png,1779243751810,597766.072581,32,1779243751810,597766.071960,0.62
249,rgb/000249_1779243751842.png,1779243751842,597766.104358,31,1779243751830,597766.092236,12.121
250,rgb/000250_1779243751877.png,1779243751877,597766.138836,30,1779243751866,597766.127777,11.059
251,rgb/000251_1779243751907.png,1779243751907,597766.169518,32,1779243751908,597766.170511,0.994
252,rgb/000252_1779243751941.png,1779243751941,597766.203285,32,1779243751946,597766.208266,4.981
253,rgb/000253_1779243751972.png,1779243751972,597766.234559,31,1779243751967,597766.229434,5.125
254,rgb/000254_1779243752006.png,1779243752006,597766.268023,32,1779243752009,597766.271226,3.202
255,rgb/000255_1779243752037.png,1779243752037,597766.298969,30,1779243752029,597766.291591,7.378
256,rgb/000256_1779243752071.png,1779243752071,597766.332686,30,1779243752065,597766.327075,5.612
257,rgb/000257_1779243752102.png,1779243752102,597766.363903,30,1779243752085,597766.347310,16.592
258,rgb/000258_1779243752134.png,1779243752134,597766.396194,32,1779243752126,597766.387876,8.318
259,rgb/000259_1779243752167.png,1779243752167,597766.429080,29,1779243752166,597766.428382,0.699
260,rgb/000260_1779243752199.png,1779243752199,597766.461207,29,1779243752207,597766.468845,7.638
261,rgb/000261_1779243752232.png,1779243752232,597766.493820,27,1779243752227,597766.489115,4.705
262,rgb/000262_1779243752265.png,1779243752265,597766.527240,25,1779243752268,597766.530003,2.763
263,rgb/000263_1779243752296.png,1779243752296,597766.558481,24,1779243752288,597766.550250,8.231
264,rgb/000264_1779243752329.png,1779243752329,597766.591600,23,1779243752324,597766.586500,5.1
265,rgb/000265_1779243752361.png,1779243752361,597766.623372,23,1779243752345,597766.606774,16.598
266,rgb/000266_1779243752394.png,1779243752394,597766.656014,21,1779243752386,597766.648551,7.463
267,rgb/000267_1779243752426.png,1779243752426,597766.687769,18,1779243752427,597766.689111,1.342
268,rgb/000268_1779243752458.png,1779243752458,597766.720432,20,1779243752447,597766.709409,11.023
269,rgb/000269_1779243752491.png,1779243752491,597766.753253,24,1779243752484,597766.745918,7.335
270,rgb/000270_1779243752523.png,1779243752523,597766.785455,25,1779243752524,597766.786530,1.075
271,rgb/000271_1779243752557.png,1779243752557,597766.819241,25,1779243752545,597766.806806,12.435
272,rgb/000272_1779243752588.png,1779243752588,597766.850105,23,1779243752585,597766.847385,2.72
273,rgb/000273_1779243752621.png,1779243752621,597766.882854,25,1779243752628,597766.889894,7.04
274,rgb/000274_1779243752654.png,1779243752654,597766.915785,25,1779243752643,597766.905091,10.694
275,rgb/000275_1779243752685.png,1779243752685,597766.946990,27,1779243752684,597766.945646,1.344
276,rgb/000276_1779243752718.png,1779243752718,597766.980294,28,1779243752724,597766.986312,6.019
277,rgb/000277_1779243752750.png,1779243752750,597767.012186,32,1779243752745,597767.006817,5.369
278,rgb/000278_1779243752782.png,1779243752782,597767.044493,29,1779243752785,597767.047339,2.846
279,rgb/000279_1779243752814.png,1779243752814,597767.076499,29,1779243752805,597767.067591,8.908
280,rgb/000280_1779243752849.png,1779243752849,597767.111064,29,1779243752847,597767.108890,2.174
281,rgb/000281_1779243752879.png,1779243752879,597767.141356,29,1779243752867,597767.129193,12.163
282,rgb/000282_1779243752912.png,1779243752912,597767.173793,29,1779243752903,597767.164688,9.105
283,rgb/000283_1779243752945.png,1779243752945,597767.207442,30,1779243752943,597767.205254,2.188
284,rgb/000284_1779243752977.png,1779243752977,597767.238754,34,1779243752963,597767.225524,13.23
285,rgb/000285_1779243753009.png,1779243753009,597767.271427,31,1779243753004,597767.266140,5.287
286,rgb/000286_1779243753042.png,1779243753042,597767.303768,38,1779243753024,597767.286458,17.311
287,rgb/000287_1779243753074.png,1779243753074,597767.335986,40,1779243753065,597767.327062,8.924
288,rgb/000288_1779243753107.png,1779243753107,597767.368901,41,1779243753107,597767.368739,0.161
289,rgb/000289_1779243753139.png,1779243753139,597767.400900,42,1779243753122,597767.383938,16.962
290,rgb/000290_1779243753204.png,1779243753204,597767.466074,41,1779243753204,597767.466050,0.023
291,rgb/000291_1779243753236.png,1779243753236,597767.497958,44,1779243753224,597767.486375,11.583
292,rgb/000292_1779243753269.png,1779243753269,597767.531143,46,1779243753265,597767.526967,4.176
293,rgb/000293_1779243753301.png,1779243753301,597767.562648,47,1779243753285,597767.547244,15.404
294,rgb/000294_1779243753335.png,1779243753335,597767.597020,48,1779243753322,597767.583937,13.083
295,rgb/000295_1779243753365.png,1779243753365,597767.627524,48,1779243753364,597767.626467,1.057
296,rgb/000296_1779243753399.png,1779243753399,597767.660890,50,1779243753401,597767.663621,2.731
297,rgb/000297_1779243753430.png,1779243753430,597767.692436,54,1779243753422,597767.683921,8.515
298,rgb/000298_1779243753463.png,1779243753463,597767.725221,51,1779243753462,597767.724516,0.705
299,rgb/000299_1779243753495.png,1779243753495,597767.757482,52,1779243753483,597767.744834,12.647
300,rgb/000300_1779243753528.png,1779243753528,597767.790551,49,1779243753524,597767.785919,4.632
301,rgb/000301_1779243753560.png,1779243753560,597767.822359,47,1779243753544,597767.806186,16.173
302,rgb/000302_1779243753592.png,1779243753592,597767.854580,48,1779243753585,597767.847026,7.553
303,rgb/000303_1779243753625.png,1779243753625,597767.886896,49,1779243753621,597767.883211,3.685
304,rgb/000304_1779243753658.png,1779243753658,597767.919623,49,1779243753641,597767.903564,16.06
305,rgb/000305_1779243753690.png,1779243753690,597767.951844,49,1779243753684,597767.945750,6.094
306,rgb/000306_1779243753723.png,1779243753723,597767.985135,46,1779243753724,597767.986356,1.22
307,rgb/000307_1779243753755.png,1779243753755,597768.016758,47,1779243753745,597768.006659,10.099
308,rgb/000308_1779243753788.png,1779243753788,597768.050077,51,1779243753780,597768.042254,7.823
309,rgb/000309_1779243753819.png,1779243753819,597768.081274,54,1779243753801,597768.063251,18.023
310,rgb/000310_1779243753852.png,1779243753852,597768.114000,47,1779243753843,597768.105157,8.843
311,rgb/000311_1779243753884.png,1779243753884,597768.146215,46,1779243753884,597768.146199,0.015
312,rgb/000312_1779243753916.png,1779243753916,597768.178586,46,1779243753904,597768.166429,12.157
313,rgb/000313_1779243753949.png,1779243753949,597768.211526,48,1779243753942,597768.203835,7.69
314,rgb/000314_1779243753981.png,1779243753981,597768.242977,49,1779243753983,597768.244886,1.91
315,rgb/000315_1779243754014.png,1779243754014,597768.276187,50,1779243754003,597768.265220,10.967
316,rgb/000316_1779243754046.png,1779243754046,597768.308470,52,1779243754044,597768.305932,2.538
317,rgb/000317_1779243754080.png,1779243754080,597768.341735,50,1779243754080,597768.341722,0.013
318,rgb/000318_1779243754111.png,1779243754111,597768.372884,51,1779243754100,597768.362058,10.826
319,rgb/000319_1779243754144.png,1779243754144,597768.406088,54,1779243754142,597768.404291,1.797
320,rgb/000320_1779243754175.png,1779243754175,597768.437545,53,1779243754163,597768.424650,12.896
321,rgb/000321_1779243754208.png,1779243754208,597768.470131,52,1779243754200,597768.461737,8.393
322,rgb/000322_1779243754242.png,1779243754242,597768.503875,51,1779243754242,597768.503773,0.102
323,rgb/000323_1779243754273.png,1779243754273,597768.535060,52,1779243754262,597768.524048,11.012
324,rgb/000324_1779243754306.png,1779243754306,597768.567925,52,1779243754299,597768.561357,6.568
325,rgb/000325_1779243754338.png,1779243754338,597768.600044,52,1779243754320,597768.582449,17.595
326,rgb/000326_1779243754370.png,1779243754370,597768.632565,51,1779243754363,597768.625185,7.38
327,rgb/000327_1779243754402.png,1779243754402,597768.664405,54,1779243754400,597768.661968,2.437
328,rgb/000328_1779243754435.png,1779243754435,597768.697277,54,1779243754420,597768.682216,15.061
329,rgb/000329_1779243754468.png,1779243754468,597768.730610,52,1779243754462,597768.723970,6.64
330,rgb/000330_1779243754500.png,1779243754500,597768.762279,54,1779243754498,597768.759961,2.318
331,rgb/000331_1779243754533.png,1779243754533,597768.794636,57,1779243754538,597768.800539,5.904
332,rgb/000332_1779243754565.png,1779243754565,597768.826642,57,1779243754559,597768.820815,5.827
333,rgb/000333_1779243754597.png,1779243754597,597768.859251,57,1779243754599,597768.861381,2.13
334,rgb/000334_1779243754630.png,1779243754630,597768.892595,57,1779243754620,597768.881659,10.936
335,rgb/000335_1779243754662.png,1779243754662,597768.923848,58,1779243754662,597768.923927,0.08
336,rgb/000336_1779243754694.png,1779243754694,597768.956137,60,1779243754699,597768.960934,4.797
337,rgb/000337_1779243754727.png,1779243754727,597768.988739,60,1779243754719,597768.981216,7.523
338,rgb/000338_1779243754759.png,1779243754759,597769.021514,62,1779243754760,597769.021780,0.266
339,rgb/000339_1779243754792.png,1779243754792,597769.053629,62,1779243754780,597769.042069,11.559
340,rgb/000340_1779243754826.png,1779243754826,597769.088035,64,1779243754820,597769.082619,5.417
341,rgb/000341_1779243754856.png,1779243754856,597769.118242,64,1779243754841,597769.102893,15.349
342,rgb/000342_1779243754890.png,1779243754890,597769.152061,64,1779243754881,597769.143589,8.472
343,rgb/000343_1779243754921.png,1779243754921,597769.183200,64,1779243754919,597769.181036,2.164
344,rgb/000344_1779243754954.png,1779243754954,597769.216410,63,1779243754959,597769.221613,5.204
345,rgb/000345_1779243754986.png,1779243754986,597769.248346,62,1779243754980,597769.241887,6.46
346,rgb/000346_1779243755019.png,1779243755019,597769.280737,62,1779243755017,597769.278818,1.919
347,rgb/000347_1779243755051.png,1779243755051,597769.312731,62,1779243755037,597769.299183,13.548
348,rgb/000348_1779243755085.png,1779243755085,597769.346636,63,1779243755079,597769.341041,5.596
349,rgb/000349_1779243755116.png,1779243755116,597769.377623,63,1779243755099,597769.361398,16.226
350,rgb/000350_1779243755148.png,1779243755148,597769.409842,62,1779243755140,597769.402054,7.788
351,rgb/000351_1779243755182.png,1779243755182,597769.443745,62,1779243755176,597769.438563,5.183
352,rgb/000352_1779243755213.png,1779243755213,597769.474757,62,1779243755197,597769.458863,15.895
353,rgb/000353_1779243755245.png,1779243755245,597769.507280,60,1779243755237,597769.499490,7.791
354,rgb/000354_1779243755278.png,1779243755278,597769.539642,57,1779243755278,597769.540062,0.421
355,rgb/000355_1779243755310.png,1779243755310,597769.572615,57,1779243755298,597769.560611,12.004
356,rgb/000356_1779243755344.png,1779243755344,597769.605994,56,1779243755340,597769.601664,4.329
357,rgb/000357_1779243755375.png,1779243755375,597769.636947,56,1779243755375,597769.637585,0.638
358,rgb/000358_1779243755407.png,1779243755407,597769.669244,57,1779243755397,597769.658999,10.246
359,rgb/000359_1779243755440.png,1779243755440,597769.701774,58,1779243755438,597769.699655,2.119
360,rgb/000360_1779243755472.png,1779243755472,597769.734236,58,1779243755478,597769.740292,6.056
361,rgb/000361_1779243755504.png,1779243755504,597769.766384,59,1779243755498,597769.760592,5.792
362,rgb/000362_1779243755537.png,1779243755537,597769.799169,65,1779243755540,597769.801700,2.531
363,rgb/000363_1779243755569.png,1779243755569,597769.831377,61,1779243755555,597769.816925,14.452
364,rgb/000364_1779243755601.png,1779243755601,597769.863524,62,1779243755595,597769.857523,6.001
365,rgb/000365_1779243755635.png,1779243755635,597769.897557,61,1779243755636,597769.898376,0.818
366,rgb/000366_1779243755666.png,1779243755666,597769.928525,61,1779243755657,597769.918679,9.846
367,rgb/000367_1779243755700.png,1779243755700,597769.961664,60,1779243755694,597769.956440,5.224
368,rgb/000368_1779243755731.png,1779243755731,597769.992991,58,1779243755735,597769.997046,4.054
369,rgb/000369_1779243755763.png,1779243755763,597770.025595,59,1779243755756,597770.017671,7.924
370,rgb/000370_1779243755796.png,1779243755796,597770.058034,58,1779243755796,597770.058257,0.223
371,rgb/000371_1779243755828.png,1779243755828,597770.090367,58,1779243755816,597770.078570,11.798
372,rgb/000372_1779243755861.png,1779243755861,597770.123255,58,1779243755858,597770.120380,2.876
373,rgb/000373_1779243755893.png,1779243755893,597770.155045,59,1779243755894,597770.155895,0.851
374,rgb/000374_1779243755926.png,1779243755926,597770.188428,59,1779243755914,597770.176447,11.98
375,rgb/000375_1779243755958.png,1779243755958,597770.219783,57,1779243755955,597770.217089,2.694
376,rgb/000376_1779243755990.png,1779243755990,597770.252181,57,1779243755996,597770.257702,5.521
377,rgb/000377_1779243756023.png,1779243756023,597770.284684,56,1779243756016,597770.277997,6.687
378,rgb/000378_1779243756055.png,1779243756055,597770.317132,54,1779243756058,597770.319775,2.643
379,rgb/000379_1779243756088.png,1779243756088,597770.350420,54,1779243756094,597770.356487,6.066
380,rgb/000380_1779243756120.png,1779243756120,597770.382438,54,1779243756115,597770.376785,5.653
381,rgb/000381_1779243756153.png,1779243756153,597770.414896,53,1779243756156,597770.418226,3.33
382,rgb/000382_1779243756185.png,1779243756185,597770.446774,53,1779243756177,597770.439597,7.177
383,rgb/000383_1779243756250.png,1779243756250,597770.511787,51,1779243756255,597770.516645,4.858
384,rgb/000384_1779243756282.png,1779243756282,597770.544116,51,1779243756275,597770.536967,7.15
385,rgb/000385_1779243756314.png,1779243756314,597770.576622,50,1779243756317,597770.578630,2.008
386,rgb/000386_1779243756348.png,1779243756348,597770.609932,52,1779243756337,597770.598905,11.027
387,rgb/000387_1779243756379.png,1779243756379,597770.641285,52,1779243756372,597770.634526,6.758
388,rgb/000388_1779243756412.png,1779243756412,597770.674045,50,1779243756414,597770.676479,2.433
389,rgb/000389_1779243756444.png,1779243756444,597770.706252,51,1779243756435,597770.696773,9.478
390,rgb/000390_1779243756476.png,1779243756476,597770.738358,49,1779243756475,597770.737345,1.013
391,rgb/000391_1779243756510.png,1779243756510,597770.772320,49,1779243756516,597770.777926,5.606
392,rgb/000392_1779243756541.png,1779243756541,597770.803389,48,1779243756536,597770.798216,5.172
393,rgb/000393_1779243756574.png,1779243756574,597770.836041,47,1779243756572,597770.834580,1.461
394,rgb/000394_1779243756606.png,1779243756606,597770.868348,46,1779243756613,597770.875238,6.889
395,rgb/000395_1779243756638.png,1779243756638,597770.900498,43,1779243756634,597770.896549,3.948
396,rgb/000396_1779243756672.png,1779243756672,597770.934540,42,1779243756675,597770.937119,2.579
397,rgb/000397_1779243756703.png,1779243756703,597770.965479,40,1779243756695,597770.957455,8.024
398,rgb/000398_1779243756736.png,1779243756736,597770.997705,39,1779243756732,597770.994006,3.699
399,rgb/000399_1779243756768.png,1779243756768,597771.030545,39,1779243756773,597771.034641,4.095
400,rgb/000400_1779243756802.png,1779243756802,597771.064016,37,1779243756793,597771.054953,9.062
401,rgb/000401_1779243756833.png,1779243756833,597771.094907,36,1779243756834,597771.095766,0.859
402,rgb/000402_1779243756865.png,1779243756865,597771.127403,36,1779243756855,597771.117473,9.93
403,rgb/000403_1779243756898.png,1779243756898,597771.159808,33,1779243756896,597771.158142,1.666
404,rgb/000404_1779243756931.png,1779243756931,597771.192657,35,1779243756932,597771.193640,0.983
405,rgb/000405_1779243756962.png,1779243756962,597771.224419,30,1779243756952,597771.213923,10.496
406,rgb/000406_1779243756995.png,1779243756995,597771.256926,28,1779243756992,597771.254486,2.44
407,rgb/000407_1779243757027.png,1779243757027,597771.289462,24,1779243757034,597771.296460,6.998
408,rgb/000408_1779243757060.png,1779243757060,597771.321940,24,1779243757055,597771.317150,4.789
409,rgb/000409_1779243757093.png,1779243757093,597771.355222,24,1779243757091,597771.353246,1.976
410,rgb/000410_1779243757125.png,1779243757125,597771.387604,25,1779243757133,597771.395054,7.45
411,rgb/000411_1779243757157.png,1779243757157,597771.419349,26,1779243757153,597771.415382,3.967
412,rgb/000412_1779243757190.png,1779243757190,597771.452185,24,1779243757194,597771.456089,3.904
413,rgb/000413_1779243757222.png,1779243757222,597771.483774,26,1779243757215,597771.477170,6.603
414,rgb/000414_1779243757254.png,1779243757254,597771.516082,28,1779243757252,597771.513733,2.35
415,rgb/000415_1779243757286.png,1779243757286,597771.548483,25,1779243757293,597771.554969,6.486
416,rgb/000416_1779243757319.png,1779243757319,597771.581071,26,1779243757313,597771.575301,5.77
417,rgb/000417_1779243757352.png,1779243757352,597771.614616,27,1779243757350,597771.612104,2.512
418,rgb/000418_1779243757384.png,1779243757384,597771.645652,28,1779243757370,597771.632397,13.255
419,rgb/000419_1779243757418.png,1779243757418,597771.679817,32,1779243757411,597771.672906,6.911
420,rgb/000420_1779243757449.png,1779243757449,597771.710772,32,1779243757431,597771.693200,17.573
421,rgb/000421_1779243757482.png,1779243757482,597771.744303,32,1779243757473,597771.734809,9.495
422,rgb/000422_1779243757514.png,1779243757514,597771.775786,33,1779243757514,597771.776145,0.359
423,rgb/000423_1779243757546.png,1779243757546,597771.808307,33,1779243757551,597771.813259,4.952
424,rgb/000424_1779243757579.png,1779243757579,597771.840817,31,1779243757572,597771.834057,6.761
425,rgb/000425_1779243757611.png,1779243757611,597771.873264,31,1779243757614,597771.876039,2.775
426,rgb/000426_1779243757643.png,1779243757643,597771.905059,31,1779243757635,597771.897445,7.614
427,rgb/000427_1779243757675.png,1779243757675,597771.937416,31,1779243757673,597771.935223,2.193
428,rgb/000428_1779243757773.png,1779243757773,597772.034741,30,1779243757771,597772.032874,1.868
429,rgb/000429_1779243757805.png,1779243757805,597772.066973,30,1779243757811,597772.073566,6.593
430,rgb/000430_1779243757837.png,1779243757837,597772.099471,30,1779243757832,597772.093982,5.49
431,rgb/000431_1779243757870.png,1779243757870,597772.132027,31,1779243757872,597772.134581,2.554
432,rgb/000432_1779243757902.png,1779243757902,597772.164270,33,1779243757893,597772.154847,9.422
433,rgb/000433_1779243757935.png,1779243757935,597772.196867,39,1779243757933,597772.195355,1.512
434,rgb/000434_1779243757968.png,1779243757968,597772.229902,36,1779243757969,597772.230789,0.887
435,rgb/000435_1779243758000.png,1779243758000,597772.261766,36,1779243757989,597772.251055,10.711
436,rgb/000436_1779243758032.png,1779243758032,597772.293883,35,1779243758029,597772.291583,2.3
437,rgb/000437_1779243758064.png,1779243758064,597772.326559,36,1779243758070,597772.332186,5.627
438,rgb/000438_1779243758096.png,1779243758096,597772.358576,37,1779243758092,597772.353686,4.89
439,rgb/000439_1779243758129.png,1779243758129,597772.391182,37,1779243758129,597772.391027,0.155
440,rgb/000440_1779243758161.png,1779243758161,597772.423447,36,1779243758149,597772.411307,12.14
441,rgb/000441_1779243758194.png,1779243758194,597772.455854,38,1779243758191,597772.453053,2.8
442,rgb/000442_1779243758227.png,1779243758227,597772.488670,41,1779243758228,597772.490460,1.789
443,rgb/000443_1779243758259.png,1779243758259,597772.521249,44,1779243758249,597772.510750,10.499
444,rgb/000444_1779243758324.png,1779243758324,597772.585672,44,1779243758331,597772.592856,7.183
445,rgb/000445_1779243758356.png,1779243758356,597772.618095,45,1779243758351,597772.613304,4.791
446,rgb/000446_1779243758388.png,1779243758388,597772.650464,44,1779243758392,597772.654054,3.59
447,rgb/000447_1779243758421.png,1779243758421,597772.683570,48,1779243758428,597772.689649,6.079
448,rgb/000448_1779243758453.png,1779243758453,597772.715218,44,1779243758448,597772.709954,5.264
449,rgb/000449_1779243758487.png,1779243758487,597772.748828,43,1779243758490,597772.751970,3.142
450,rgb/000450_1779243758518.png,1779243758518,597772.780147,42,1779243758511,597772.773461,6.686
451,rgb/000451_1779243758551.png,1779243758551,597772.812681,44,1779243758547,597772.809540,3.141
452,rgb/000452_1779243758584.png,1779243758584,597772.845871,51,1779243758589,597772.850826,4.955
453,rgb/000453_1779243758615.png,1779243758615,597772.877557,47,1779243758610,597772.871973,5.585
454,rgb/000454_1779243758648.png,1779243758648,597772.909936,49,1779243758650,597772.912545,2.609
455,rgb/000455_1779243758680.png,1779243758680,597772.941987,48,1779243758671,597772.932815,9.172
456,rgb/000456_1779243758713.png,1779243758713,597772.974734,50,1779243758706,597772.968308,6.427
457,rgb/000457_1779243758745.png,1779243758745,597773.007257,51,1779243758726,597772.988600,18.657
458,rgb/000458_1779243758777.png,1779243758777,597773.039171,54,1779243758768,597773.030440,8.732
459,rgb/000459_1779243758810.png,1779243758810,597773.071881,55,1779243758811,597773.072663,0.783
460,rgb/000460_1779243758842.png,1779243758842,597773.104457,55,1779243758846,597773.108217,3.76
461,rgb/000461_1779243758874.png,1779243758874,597773.136518,58,1779243758866,597773.128524,7.994
462,rgb/000462_1779243758907.png,1779243758907,597773.168765,55,1779243758907,597773.169143,0.379
463,rgb/000463_1779243758941.png,1779243758941,597773.202705,57,1779243758948,597773.209668,6.963
464,rgb/000464_1779243758972.png,1779243758972,597773.233725,56,1779243758968,597773.229920,3.805
465,rgb/000465_1779243759004.png,1779243759004,597773.266389,56,1779243758988,597773.250186,16.203
466,rgb/000466_1779243759037.png,1779243759037,597773.298974,57,1779243759029,597773.291386,7.588
467,rgb/000467_1779243759069.png,1779243759069,597773.331048,65,1779243759066,597773.328335,2.713
468,rgb/000468_1779243759101.png,1779243759101,597773.363240,55,1779243759088,597773.349807,13.433
469,rgb/000469_1779243759135.png,1779243759135,597773.396963,54,1779243759128,597773.390406,6.557
470,rgb/000470_1779243759166.png,1779243759166,597773.428188,57,1779243759149,597773.410701,17.487
471,rgb/000471_1779243759199.png,1779243759199,597773.460885,56,1779243759185,597773.446729,14.156
472,rgb/000472_1779243759232.png,1779243759232,597773.494359,57,1779243759225,597773.487313,7.047
473,rgb/000473_1779243759263.png,1779243759263,597773.525443,57,1779243759245,597773.507588,17.855
