frame_idx,image_path,frame_timestamp_ms,frame_monotonic_ts,matched_pressure,pressure_timestamp_ms,pressure_monotonic_ts,sync_error_ms
474,rgb/000474_1779243759296.png,1779243759296,597773.558254,56,1779243759286,597773.548161,10.093
475,rgb/000475_1779243759328.png,1779243759328,597773.590398,59,1779243759327,597773.588734,1.664
476,rgb/000476_1779243759361.png,1779243759361,597773.622641,60,1779243759347,597773.609019,13.621
477,rgb/000477_1779243759393.png,1779243759393,597773.655397,61,1779243759385,597773.646970,8.427
478,rgb/000478_1779243759427.png,1779243759427,597773.689327,61,1779243759426,597773.687665,1.662
479,rgb/000479_1779243759458.png,1779243759458,597773.719735,62,1779243759446,597773.707914,11.821
480,rgb/000480_1779243759490.png,1779243759490,597773.752531,63,1779243759488,597773.749871,2.661
481,rgb/000481_1779243759523.png,1779243759523,597773.784738,64,1779243759508,597773.770193,14.545
482,rgb/000482_1779243759555.png,1779243759555,597773.816927,64,1779243759549,597773.810744,6.183
483,rgb/000483_1779243759589.png,1779243759589,597773.851338,62,1779243759584,597773.846225,5.113
484,rgb/000484_1779243759620.png,1779243759620,597773.881865,63,1779243759604,597773.866530,15.336
485,rgb/000485_1779243759653.png,1779243759653,597773.915391,62,1779243759646,597773.907740,7.651
486,rgb/000486_1779243759685.png,1779243759685,597773.946920,63,1779243759686,597773.948329,1.409
487,rgb/000487_1779243759717.png,1779243759717,597773.979345,64,1779243759706,597773.968576,10.77
488,rgb/000488_1779243759749.png,1779243759749,597774.011384,64,1779243759747,597774.009131,2.253
489,rgb/000489_1779243759782.png,1779243759782,597774.044041,65,1779243759784,597774.045941,1.9
490,rgb/000490_1779243759814.png,1779243759814,597774.076546,65,1779243759805,597774.067114,9.431
491,rgb/000491_1779243759846.png,1779243759846,597774.108572,64,1779243759846,597774.107660,0.912
492,rgb/000492_1779243759879.png,1779243759879,597774.141178,65,1779243759866,597774.127923,13.255
493,rgb/000493_1779243759912.png,1779243759912,597774.173725,65,1779243759906,597774.168427,5.298
494,rgb/000494_1779243759944.png,1779243759944,597774.206329,66,1779243759927,597774.188812,17.518
495,rgb/000495_1779243759976.png,1779243759976,597774.238549,66,1779243759963,597774.225138,13.411
496,rgb/000496_1779243760009.png,1779243760009,597774.270683,66,1779243760004,597774.266423,4.26
497,rgb/000497_1779243760041.png,1779243760041,597774.303171,66,1779243760025,597774.286732,16.439
498,rgb/000498_1779243760075.png,1779243760075,597774.336906,66,1779243760066,597774.328469,8.437
499,rgb/000499_1779243760106.png,1779243760106,597774.367913,64,1779243760102,597774.364503,3.41
500,rgb/000500_1779243760139.png,1779243760139,597774.401334,62,1779243760144,597774.406243,4.908
501,rgb/000501_1779243760171.png,1779243760171,597774.432987,62,1779243760164,597774.426560,6.426
502,rgb/000502_1779243760203.png,1779243760203,597774.465383,60,1779243760205,597774.467163,1.78
503,rgb/000503_1779243760236.png,1779243760236,597774.497936,62,1779243760225,597774.487453,10.483
504,rgb/000504_1779243760269.png,1779243760269,597774.531162,61,1779243760267,597774.528918,2.244
505,rgb/000505_1779243760300.png,1779243760300,597774.562358,58,1779243760282,597774.544119,18.239
506,rgb/000506_1779243760333.png,1779243760333,597774.595192,56,1779243760324,597774.585814,9.377
507,rgb/000507_1779243760365.png,1779243760365,597774.627163,54,1779243760364,597774.626362,0.801
508,rgb/000508_1779243760397.png,1779243760397,597774.659390,56,1779243760384,597774.646603,12.787
509,rgb/000509_1779243760430.png,1779243760430,597774.691886,56,1779243760425,597774.687111,4.775
510,rgb/000510_1779243760462.png,1779243760462,597774.724239,55,1779243760445,597774.707374,16.865
511,rgb/000511_1779243760494.png,1779243760494,597774.756605,54,1779243760482,597774.743637,12.969
512,rgb/000512_1779243760592.png,1779243760592,597774.853818,54,1779243760585,597774.846967,6.851
513,rgb/000513_1779243760625.png,1779243760625,597774.886895,56,1779243760626,597774.887707,0.811
514,rgb/000514_1779243760657.png,1779243760657,597774.919008,52,1779243760641,597774.902939,16.069
515,rgb/000515_1779243760689.png,1779243760689,597774.951540,49,1779243760682,597774.943932,7.608
516,rgb/000516_1779243760722.png,1779243760722,597774.984596,49,1779243760723,597774.984625,0.029
517,rgb/000517_1779243760754.png,1779243760754,597775.015836,49,1779243760743,597775.004873,10.963
518,rgb/000518_1779243760786.png,1779243760786,597775.048432,51,1779243760785,597775.046883,1.549
519,rgb/000519_1779243760820.png,1779243760820,597775.082561,49,1779243760820,597775.082607,0.046
520,rgb/000520_1779243760851.png,1779243760851,597775.113133,48,1779243760841,597775.102905,10.228
521,rgb/000521_1779243760884.png,1779243760884,597775.145786,48,1779243760883,597775.144938,0.848
522,rgb/000522_1779243760916.png,1779243760916,597775.177883,48,1779243760903,597775.165266,12.616
523,rgb/000523_1779243760949.png,1779243760949,597775.211377,48,1779243760944,597775.205952,5.426
524,rgb/000524_1779243760981.png,1779243760981,597775.243177,48,1779243760980,597775.242394,0.783
525,rgb/000525_1779243761013.png,1779243761013,597775.275505,48,1779243761002,597775.263626,11.878
526,rgb/000526_1779243761046.png,1779243761046,597775.307655,48,1779243761043,597775.304763,2.892
527,rgb/000527_1779243761078.png,1779243761078,597775.340391,47,1779243761063,597775.325057,15.334
528,rgb/000528_1779243761112.png,1779243761112,597775.373867,47,1779243761104,597775.365645,8.223
529,rgb/000529_1779243761143.png,1779243761143,597775.404892,44,1779243761144,597775.406198,1.306
530,rgb/000530_1779243761175.png,1779243761175,597775.437503,44,1779243761159,597775.421437,16.066
531,rgb/000531_1779243761208.png,1779243761208,597775.469993,42,1779243761200,597775.461997,7.996
532,rgb/000532_1779243761240.png,1779243761240,597775.502076,42,1779243761241,597775.503551,1.475
533,rgb/000533_1779243761273.png,1779243761273,597775.534716,42,1779243761262,597775.523826,10.89
534,rgb/000534_1779243761306.png,1779243761306,597775.568075,36,1779243761304,597775.566149,1.925
535,rgb/000535_1779243761337.png,1779243761337,597775.599244,36,1779243761319,597775.581373,17.871
536,rgb/000536_1779243761370.png,1779243761370,597775.632017,36,1779243761361,597775.622716,9.301
537,rgb/000537_1779243761402.png,1779243761402,597775.664220,36,1779243761401,597775.663335,0.885
538,rgb/000538_1779243761434.png,1779243761434,597775.696440,35,1779243761421,597775.683614,12.826
539,rgb/000539_1779243761467.png,1779243761467,597775.729081,34,1779243761462,597775.724099,4.982
540,rgb/000540_1779243761499.png,1779243761499,597775.761356,35,1779243761503,597775.764669,3.314
541,rgb/000541_1779243761532.png,1779243761532,597775.793672,29,1779243761538,597775.800315,6.642
542,rgb/000542_1779243761564.png,1779243761564,597775.826284,27,1779243761559,597775.820637,5.647
543,rgb/000543_1779243761596.png,1779243761596,597775.858268,30,1779243761599,597775.861266,2.997
544,rgb/000544_1779243761629.png,1779243761629,597775.891250,30,1779243761619,597775.881529,9.72
545,rgb/000545_1779243761663.png,1779243761663,597775.924854,26,1779243761660,597775.922097,2.757
546,rgb/000546_1779243761694.png,1779243761694,597775.955766,25,1779243761680,597775.942395,13.372
547,rgb/000547_1779243761726.png,1779243761726,597775.988093,27,1779243761721,597775.982893,5.201
548,rgb/000548_1779243761760.png,1779243761760,597776.022135,22,1779243761761,597776.023393,1.258
549,rgb/000549_1779243761791.png,1779243761791,597776.053009,21,1779243761781,597776.043614,9.395
550,rgb/000550_1779243761824.png,1779243761824,597776.085628,21,1779243761818,597776.080209,5.419
551,rgb/000551_1779243761856.png,1779243761856,597776.117671,20,1779243761839,597776.100684,16.987
552,rgb/000552_1779243761888.png,1779243761888,597776.149979,24,1779243761880,597776.141833,8.146
553,rgb/000553_1779243761921.png,1779243761921,597776.182993,23,1779243761921,597776.182859,0.134
554,rgb/000554_1779243761953.png,1779243761953,597776.215462,25,1779243761957,597776.219049,3.587
555,rgb/000555_1779243761985.png,1779243761985,597776.247447,25,1779243761977,597776.239387,8.059
556,rgb/000556_1779243762018.png,1779243762018,597776.280405,25,1779243762018,597776.279953,0.451
557,rgb/000557_1779243762050.png,1779243762050,597776.312287,25,1779243762038,597776.300217,12.071
558,rgb/000558_1779243762083.png,1779243762083,597776.345438,25,1779243762080,597776.341702,3.735
559,rgb/000559_1779243762115.png,1779243762115,597776.376925,25,1779243762100,597776.361954,14.97
560,rgb/000560_1779243762147.png,1779243762147,597776.409359,25,1779243762140,597776.402573,6.786
561,rgb/000561_1779243762180.png,1779243762180,597776.441757,25,1779243762181,597776.443221,1.463
562,rgb/000562_1779243762212.png,1779243762212,597776.474189,24,1779243762217,597776.478679,4.49
563,rgb/000563_1779243762244.png,1779243762244,597776.506566,25,1779243762237,597776.498985,7.581
564,rgb/000564_1779243762277.png,1779243762277,597776.538877,24,1779243762278,597776.540489,1.612
565,rgb/000565_1779243762311.png,1779243762311,597776.572686,25,1779243762300,597776.562152,10.534
566,rgb/000566_1779243762342.png,1779243762342,597776.603669,27,1779243762336,597776.597961,5.708
567,rgb/000567_1779243762374.png,1779243762374,597776.636431,30,1779243762377,597776.638638,2.207
568,rgb/000568_1779243762407.png,1779243762407,597776.668921,32,1779243762397,597776.658901,10.02
569,rgb/000569_1779243762439.png,1779243762439,597776.701074,37,1779243762437,597776.699520,1.554
570,rgb/000570_1779243762471.png,1779243762471,597776.733564,36,1779243762458,597776.719773,13.791
571,rgb/000571_1779243762505.png,1779243762505,597776.766733,39,1779243762499,597776.760907,5.826
572,rgb/000572_1779243762536.png,1779243762536,597776.798138,40,1779243762536,597776.798044,0.094
573,rgb/000573_1779243762570.png,1779243762570,597776.832172,41,1779243762557,597776.819400,12.772
574,rgb/000574_1779243762601.png,1779243762601,597776.863515,43,1779243762599,597776.861551,1.965
575,rgb/000575_1779243762634.png,1779243762634,597776.895659,43,1779243762620,597776.881781,13.878
576,rgb/000576_1779243762698.png,1779243762698,597776.960123,45,1779243762696,597776.958550,1.573
577,rgb/000577_1779243762732.png,1779243762732,597776.993737,49,1779243762737,597776.999167,5.43
578,rgb/000578_1779243762764.png,1779243762764,597777.025882,49,1779243762757,597777.019427,6.455
579,rgb/000579_1779243762796.png,1779243762796,597777.057817,50,1779243762798,597777.060470,2.653
580,rgb/000580_1779243762828.png,1779243762828,597777.089983,50,1779243762819,597777.080700,9.283
581,rgb/000581_1779243762860.png,1779243762860,597777.122299,50,1779243762855,597777.116922,5.378
582,rgb/000582_1779243762892.png,1779243762892,597777.154564,52,1779243762895,597777.157567,3.002
583,rgb/000583_1779243762926.png,1779243762926,597777.187852,49,1779243762916,597777.177805,10.048
584,rgb/000584_1779243762958.png,1779243762958,597777.220010,48,1779243762956,597777.218280,1.73
585,rgb/000585_1779243762990.png,1779243762990,597777.251883,45,1779243762977,597777.239592,12.291
586,rgb/000586_1779243763022.png,1779243763022,597777.284512,47,1779243763018,597777.280183,4.329
587,rgb/000587_1779243763056.png,1779243763056,597777.318035,47,1779243763054,597777.316184,1.85
588,rgb/000588_1779243763087.png,1779243763087,597777.348992,48,1779243763074,597777.336494,12.498
589,rgb/000589_1779243763119.png,1779243763119,597777.381401,49,1779243763117,597777.378981,2.419
590,rgb/000590_1779243763154.png,1779243763154,597777.415955,51,1779243763154,597777.415869,0.085
591,rgb/000591_1779243763185.png,1779243763185,597777.446815,51,1779243763174,597777.436190,10.625
592,rgb/000592_1779243763217.png,1779243763217,597777.478762,50,1779243763215,597777.477563,1.199
593,rgb/000593_1779243763249.png,1779243763249,597777.510989,51,1779243763236,597777.497863,13.126
594,rgb/000594_1779243763282.png,1779243763282,597777.543875,51,1779243763276,597777.538556,5.319
595,rgb/000595_1779243763314.png,1779243763314,597777.575965,49,1779243763317,597777.579178,3.212
596,rgb/000596_1779243763347.png,1779243763347,597777.608743,51,1779243763337,597777.599461,9.282
597,rgb/000597_1779243763380.png,1779243763380,597777.641812,52,1779243763374,597777.635937,5.875
598,rgb/000598_1779243763411.png,1779243763411,597777.673255,52,1779243763395,597777.656865,16.39
599,rgb/000599_1779243763445.png,1779243763445,597777.707273,61,1779243763437,597777.699082,8.191
600,rgb/000600_1779243763476.png,1779243763476,597777.737840,63,1779243763475,597777.737159,0.681
601,rgb/000601_1779243763508.png,1779243763508,597777.770255,65,1779243763495,597777.757545,12.71
602,rgb/000602_1779243763542.png,1779243763542,597777.803693,63,1779243763536,597777.798250,5.443
603,rgb/000603_1779243763573.png,1779243763573,597777.835039,66,1779243763577,597777.839093,4.054
604,rgb/000604_1779243763606.png,1779243763606,597777.868200,66,1779243763613,597777.874681,6.481
605,rgb/000605_1779243763638.png,1779243763638,597777.900279,67,1779243763633,597777.895025,5.254
606,rgb/000606_1779243763672.png,1779243763672,597777.933634,67,1779243763675,597777.936928,3.294
607,rgb/000607_1779243763703.png,1779243763703,597777.965320,68,1779243763696,597777.958402,6.919
608,rgb/000608_1779243763735.png,1779243763735,597777.997608,67,1779243763733,597777.994788,2.819
609,rgb/000609_1779243763768.png,1779243763768,597778.029775,67,1779243763753,597778.015049,14.727
610,rgb/000610_1779243763800.png,1779243763800,597778.062017,68,1779243763793,597778.055602,6.415
611,rgb/000611_1779243763833.png,1779243763833,597778.094723,65,1779243763834,597778.096259,1.536
612,rgb/000612_1779243763865.png,1779243763865,597778.126935,69,1779243763854,597778.116606,10.329
613,rgb/000613_1779243763897.png,1779243763897,597778.159283,69,1779243763895,597778.157295,1.989
614,rgb/000614_1779243763931.png,1779243763931,597778.193061,66,1779243763931,597778.193440,0.378
615,rgb/000615_1779243763962.png,1779243763962,597778.223933,65,1779243763952,597778.213712,10.221
616,rgb/000616_1779243763995.png,1779243763995,597778.256879,67,1779243763993,597778.255589,1.29
617,rgb/000617_1779243764027.png,1779243764027,597778.289140,66,1779243764014,597778.275869,13.271
618,rgb/000618_1779243764060.png,1779243764060,597778.322499,67,1779243764051,597778.312632,9.866
619,rgb/000619_1779243764091.png,1779243764091,597778.353461,69,1779243764091,597778.353196,0.264
620,rgb/000620_1779243764124.png,1779243764124,597778.386235,67,1779243764111,597778.373482,12.752
621,rgb/000621_1779243764157.png,1779243764157,597778.419351,64,1779243764153,597778.414642,4.709
622,rgb/000622_1779243764189.png,1779243764189,597778.451290,66,1779243764173,597778.434932,16.358
623,rgb/000623_1779243764221.png,1779243764221,597778.483549,67,1779243764214,597778.476411,7.138
624,rgb/000624_1779243764254.png,1779243764254,597778.516107,67,1779243764235,597778.496788,19.319
625,rgb/000625_1779243764286.png,1779243764286,597778.548316,66,1779243764290,597778.552608,4.292
626,rgb/000626_1779243764318.png,1779243764318,597778.580592,66,1779243764311,597778.573491,7.102
627,rgb/000627_1779243764351.png,1779243764351,597778.612875,66,1779243764353,597778.615231,2.357
628,rgb/000628_1779243764383.png,1779243764383,597778.645501,66,1779243764373,597778.635498,10.003
629,rgb/000629_1779243764416.png,1779243764416,597778.677822,67,1779243764414,597778.676042,1.781
630,rgb/000630_1779243764448.png,1779243764448,597778.710264,66,1779243764450,597778.712114,1.85
631,rgb/000631_1779243764481.png,1779243764481,597778.742743,65,1779243764470,597778.732365,10.378
632,rgb/000632_1779243764513.png,1779243764513,597778.775142,65,1779243764512,597778.774043,1.099
633,rgb/000633_1779243764545.png,1779243764545,597778.807289,71,1779243764532,597778.794329,12.96
634,rgb/000634_1779243764578.png,1779243764578,597778.840373,67,1779243764573,597778.834890,5.483
635,rgb/000635_1779243764610.png,1779243764610,597778.872299,66,1779243764614,597778.875714,3.416
636,rgb/000636_1779243764643.png,1779243764643,597778.905420,63,1779243764649,597778.911323,5.903
637,rgb/000637_1779243764675.png,1779243764675,597778.937294,63,1779243764671,597778.932982,4.312
638,rgb/000638_1779243764708.png,1779243764708,597778.969785,62,1779243764713,597778.974709,4.923
639,rgb/000639_1779243764740.png,1779243764740,597779.001714,62,1779243764733,597778.995013,6.701
640,rgb/000640_1779243764773.png,1779243764773,597779.034634,61,1779243764768,597779.030518,4.115
641,rgb/000641_1779243764805.png,1779243764805,597779.066740,61,1779243764789,597779.050823,15.917
642,rgb/000642_1779243764839.png,1779243764839,597779.100730,60,1779243764830,597779.092406,8.324
643,rgb/000643_1779243764870.png,1779243764870,597779.131684,59,1779243764852,597779.113819,17.865
644,rgb/000644_1779243764902.png,1779243764902,597779.163701,59,1779243764888,597779.150549,13.152
645,rgb/000645_1779243764934.png,1779243764934,597779.196194,58,1779243764929,597779.191308,4.886
646,rgb/000646_1779243764967.png,1779243764967,597779.229083,57,1779243764970,597779.232180,3.096
647,rgb/000647_1779243764999.png,1779243764999,597779.261395,57,1779243764990,597779.252433,8.962
648,rgb/000648_1779243765032.png,1779243765032,597779.293917,56,1779243765031,597779.292964,0.953
649,rgb/000649_1779243765064.png,1779243765064,597779.325937,56,1779243765051,597779.313231,12.706
650,rgb/000650_1779243765096.png,1779243765096,597779.358236,55,1779243765092,597779.353740,4.496
651,rgb/000651_1779243765131.png,1779243765131,597779.392889,53,1779243765132,597779.394304,1.415
652,rgb/000652_1779243765161.png,1779243765161,597779.423179,53,1779243765147,597779.409540,13.639
653,rgb/000653_1779243765193.png,1779243765193,597779.455486,52,1779243765189,597779.450974,4.512
654,rgb/000654_1779243765226.png,1779243765226,597779.488537,55,1779243765230,597779.491748,3.211
655,rgb/000655_1779243765259.png,1779243765259,597779.520990,55,1779243765250,597779.512044,8.946
656,rgb/000656_1779243765291.png,1779243765291,597779.553432,53,1779243765291,597779.552643,0.79
657,rgb/000657_1779243765323.png,1779243765323,597779.584972,51,1779243765311,597779.572930,12.042
658,rgb/000658_1779243765356.png,1779243765356,597779.617630,50,1779243765351,597779.613444,4.186
659,rgb/000659_1779243765388.png,1779243765388,597779.650322,54,1779243765388,597779.650201,0.121
660,rgb/000660_1779243765420.png,1779243765420,597779.682491,47,1779243765430,597779.692405,9.915
661,rgb/000661_1779243765453.png,1779243765453,597779.714772,47,1779243765451,597779.712657,2.115
662,rgb/000662_1779243765486.png,1779243765486,597779.747938,47,1779243765491,597779.753205,5.266
663,rgb/000663_1779243765518.png,1779243765518,597779.779689,46,1779243765512,597779.774395,5.294
664,rgb/000664_1779243765551.png,1779243765551,597779.813423,46,1779243765549,597779.811131,2.291
665,rgb/000665_1779243765582.png,1779243765582,597779.844369,46,1779243765569,597779.831427,12.942
666,rgb/000666_1779243765616.png,1779243765616,597779.878166,49,1779243765610,597779.871995,6.171
667,rgb/000667_1779243765647.png,1779243765647,597779.908977,45,1779243765650,597779.912556,3.58
668,rgb/000668_1779243765681.png,1779243765681,597779.943204,44,1779243765686,597779.948041,4.836
669,rgb/000669_1779243765712.png,1779243765712,597779.974237,41,1779243765706,597779.968356,5.88
670,rgb/000670_1779243765745.png,1779243765745,597780.007531,38,1779243765749,597780.010791,3.26
671,rgb/000671_1779243765777.png,1779243765777,597780.038623,33,1779243765769,597780.031071,7.552
672,rgb/000672_1779243765810.png,1779243765810,597780.071967,34,1779243765810,597780.071853,0.114
673,rgb/000673_1779243765841.png,1779243765841,597780.103416,32,1779243765830,597780.092135,11.281
674,rgb/000674_1779243765874.png,1779243765874,597780.136444,33,1779243765866,597780.127653,8.791
675,rgb/000675_1779243765906.png,1779243765906,597780.168508,33,1779243765908,597780.169650,1.142
676,rgb/000676_1779243765940.png,1779243765940,597780.202164,35,1779243765948,597780.210569,8.405
677,rgb/000677_1779243765971.png,1779243765971,597780.233490,32,1779243765969,597780.230858,2.631
678,rgb/000678_1779243766004.png,1779243766004,597780.266268,28,1779243766009,597780.271487,5.218
679,rgb/000679_1779243766036.png,1779243766036,597780.298071,29,1779243766030,597780.291830,6.241
680,rgb/000680_1779243766068.png,1779243766068,597780.330320,27,1779243766065,597780.327355,2.965
681,rgb/000681_1779243766101.png,1779243766101,597780.362693,24,1779243766106,597780.367932,5.239
682,rgb/000682_1779243766133.png,1779243766133,597780.395245,24,1779243766126,597780.388217,7.028
683,rgb/000683_1779243766166.png,1779243766166,597780.428114,25,1779243766167,597780.428824,0.71
684,rgb/000684_1779243766199.png,1779243766199,597780.461519,22,1779243766207,597780.469444,7.926
685,rgb/000685_1779243766230.png,1779243766230,597780.492258,22,1779243766228,597780.489721,2.537
686,rgb/000686_1779243766263.png,1779243766263,597780.524847,23,1779243766268,597780.530394,5.547
687,rgb/000687_1779243766295.png,1779243766295,597780.557535,25,1779243766289,597780.550687,6.849
688,rgb/000688_1779243766328.png,1779243766328,597780.589889,25,1779243766326,597780.588120,1.77
689,rgb/000689_1779243766360.png,1779243766360,597780.621867,26,1779243766346,597780.608385,13.481
690,rgb/000690_1779243766392.png,1779243766392,597780.654486,25,1779243766387,597780.648938,5.548
691,rgb/000691_1779243766425.png,1779243766425,597780.687306,25,1779243766407,597780.669225,18.081
692,rgb/000692_1779243766458.png,1779243766458,597780.719867,22,1779243766448,597780.709796,10.071
693,rgb/000693_1779243766490.png,1779243766490,597780.751807,25,1779243766488,597780.750339,1.467
694,rgb/000694_1779243766522.png,1779243766522,597780.784058,25,1779243766524,597780.786300,2.242
695,rgb/000695_1779243766556.png,1779243766556,597780.817687,25,1779243766545,597780.807215,10.473
696,rgb/000696_1779243766587.png,1779243766587,597780.848739,25,1779243766587,597780.848974,0.235
697,rgb/000697_1779243766620.png,1779243766620,597780.881757,25,1779243766627,597780.889503,7.746
698,rgb/000698_1779243766652.png,1779243766652,597780.913991,24,1779243766648,597780.909768,4.223
699,rgb/000699_1779243766716.png,1779243766716,597780.978373,25,1779243766724,597780.985805,7.432
700,rgb/000700_1779243766749.png,1779243766749,597781.010903,27,1779243766744,597781.006123,4.78
701,rgb/000701_1779243766781.png,1779243766781,597781.043609,34,1779243766785,597781.046788,3.179
702,rgb/000702_1779243766814.png,1779243766814,597781.075740,35,1779243766805,597781.067390,8.35
703,rgb/000703_1779243766846.png,1779243766846,597781.108398,39,1779243766846,597781.107928,0.47
704,rgb/000704_1779243766879.png,1779243766879,597781.140623,37,1779243766886,597781.148455,7.831
705,rgb/000705_1779243766911.png,1779243766911,597781.173352,38,1779243766907,597781.168813,4.539
706,rgb/000706_1779243766944.png,1779243766944,597781.206468,40,1779243766942,597781.204289,2.179
707,rgb/000707_1779243766976.png,1779243766976,597781.237850,43,1779243766983,597781.245247,7.397
708,rgb/000708_1779243767008.png,1779243767008,597781.270443,44,1779243767003,597781.265558,4.885
709,rgb/000709_1779243767041.png,1779243767041,597781.303006,44,1779243767045,597781.307541,4.535
710,rgb/000710_1779243767073.png,1779243767073,597781.335027,50,1779243767067,597781.329200,5.827
