frame_idx,image_path,frame_timestamp_ms,frame_monotonic_ts,matched_pressure,pressure_timestamp_ms,pressure_monotonic_ts,sync_error_ms
711,rgb/000711_1779243767105.png,1779243767105,597781.367390,44,1779243767103,597781.365607,1.783
712,rgb/000712_1779243767138.png,1779243767138,597781.400069,44,1779243767124,597781.385879,14.19
713,rgb/000713_1779243767170.png,1779243767170,597781.432238,45,1779243767162,597781.423807,8.432
714,rgb/000714_1779243767235.png,1779243767235,597781.497083,49,1779243767244,597781.505989,8.906
715,rgb/000715_1779243767268.png,1779243767268,597781.529695,50,1779243767264,597781.526298,3.397
716,rgb/000716_1779243767300.png,1779243767300,597781.562218,47,1779243767305,597781.566884,4.666
717,rgb/000717_1779243767332.png,1779243767332,597781.594094,47,1779243767325,597781.587181,6.913
718,rgb/000718_1779243767365.png,1779243767365,597781.627514,48,1779243767366,597781.627761,0.247
719,rgb/000719_1779243767397.png,1779243767397,597781.659559,49,1779243767381,597781.642985,16.574
720,rgb/000720_1779243767431.png,1779243767431,597781.692672,49,1779243767423,597781.684992,7.68
721,rgb/000721_1779243767462.png,1779243767462,597781.723792,49,1779243767444,597781.705862,17.93
722,rgb/000722_1779243767494.png,1779243767494,597781.756046,50,1779243767485,597781.747145,8.9
723,rgb/000723_1779243767528.png,1779243767528,597781.789767,50,1779243767521,597781.782826,6.941
724,rgb/000724_1779243767559.png,1779243767559,597781.821015,53,1779243767561,597781.823385,2.369
725,rgb/000725_1779243767593.png,1779243767593,597781.855098,54,1779243767582,597781.844297,10.801
726,rgb/000726_1779243767624.png,1779243767624,597781.885911,61,1779243767623,597781.885354,0.557
727,rgb/000727_1779243767657.png,1779243767657,597781.919524,56,1779243767660,597781.922530,3.006
728,rgb/000728_1779243767689.png,1779243767689,597781.950802,58,1779243767681,597781.943610,7.192
729,rgb/000729_1779243767721.png,1779243767721,597781.983097,60,1779243767723,597781.984708,1.61
730,rgb/000730_1779243767755.png,1779243767755,597782.016671,60,1779243767760,597782.021641,4.971
731,rgb/000731_1779243767786.png,1779243767786,597782.048047,61,1779243767781,597782.042796,5.251
732,rgb/000732_1779243767819.png,1779243767819,597782.081217,65,1779243767822,597782.084106,2.889
733,rgb/000733_1779243767851.png,1779243767851,597782.113110,61,1779243767843,597782.105407,7.703
734,rgb/000734_1779243767883.png,1779243767883,597782.145306,61,1779243767880,597782.141643,3.664
735,rgb/000735_1779243767917.png,1779243767917,597782.178626,66,1779243767921,597782.182709,4.083
736,rgb/000736_1779243767948.png,1779243767948,597782.210271,62,1779243767941,597782.203019,7.252
737,rgb/000737_1779243767980.png,1779243767980,597782.242412,64,1779243767982,597782.243731,1.319
738,rgb/000738_1779243768013.png,1779243768013,597782.275546,64,1779243768002,597782.263984,11.562
739,rgb/000739_1779243768045.png,1779243768045,597782.307293,64,1779243768043,597782.305252,2.041
740,rgb/000740_1779243768078.png,1779243768078,597782.339635,61,1779243768079,597782.341356,1.721
741,rgb/000741_1779243768110.png,1779243768110,597782.372600,61,1779243768099,597782.361605,10.994
742,rgb/000742_1779243768143.png,1779243768143,597782.405154,61,1779243768140,597782.402089,3.065
743,rgb/000743_1779243768174.png,1779243768174,597782.436576,62,1779243768160,597782.422372,14.204
744,rgb/000744_1779243768207.png,1779243768207,597782.469027,62,1779243768201,597782.462945,6.082
745,rgb/000745_1779243768241.png,1779243768241,597782.502897,63,1779243768241,597782.503469,0.573
746,rgb/000746_1779243768272.png,1779243768272,597782.533822,61,1779243768262,597782.523689,10.133
747,rgb/000747_1779243768305.png,1779243768305,597782.566894,59,1779243768303,597782.565071,1.823
748,rgb/000748_1779243768337.png,1779243768337,597782.599157,59,1779243768318,597782.580278,18.879
749,rgb/000749_1779243768369.png,1779243768369,597782.631313,60,1779243768361,597782.622759,8.554
750,rgb/000750_1779243768402.png,1779243768402,597782.664078,59,1779243768402,597782.664061,0.016
751,rgb/000751_1779243768434.png,1779243768434,597782.696268,58,1779243768422,597782.684336,11.933
752,rgb/000752_1779243768467.png,1779243768467,597782.729616,60,1779243768460,597782.722059,7.558
753,rgb/000753_1779243768499.png,1779243768499,597782.760721,59,1779243768501,597782.763067,2.346
754,rgb/000754_1779243768532.png,1779243768532,597782.794527,58,1779243768537,597782.799514,4.986
755,rgb/000755_1779243768563.png,1779243768563,597782.825383,58,1779243768558,597782.819771,5.612
756,rgb/000756_1779243768596.png,1779243768596,597782.858394,55,1779243768578,597782.840024,18.37
757,rgb/000757_1779243768629.png,1779243768629,597782.890774,55,1779243768619,597782.881032,9.742
758,rgb/000758_1779243768661.png,1779243768661,597782.922988,55,1779243768659,597782.921549,1.439
759,rgb/000759_1779243768695.png,1779243768695,597782.956771,55,1779243768700,597782.962603,5.832
760,rgb/000760_1779243768725.png,1779243768725,597782.987504,55,1779243768722,597782.983834,3.67
761,rgb/000761_1779243768758.png,1779243768758,597783.020144,54,1779243768757,597783.019332,0.812
762,rgb/000762_1779243768790.png,1779243768790,597783.052588,54,1779243768777,597783.039584,13.004
763,rgb/000763_1779243768825.png,1779243768825,597783.086761,55,1779243768818,597783.080120,6.641
764,rgb/000764_1779243768855.png,1779243768855,597783.117053,55,1779243768857,597783.118731,1.677
765,rgb/000765_1779243768890.png,1779243768890,597783.151646,54,1779243768897,597783.159297,7.651
766,rgb/000766_1779243768920.png,1779243768920,597783.181847,53,1779243768917,597783.179575,2.271
767,rgb/000767_1779243768953.png,1779243768953,597783.215119,53,1779243768958,597783.220095,4.975
768,rgb/000768_1779243768985.png,1779243768985,597783.247059,54,1779243768978,597783.240348,6.711
769,rgb/000769_1779243769018.png,1779243769018,597783.280154,53,1779243769019,597783.280934,0.78
770,rgb/000770_1779243769050.png,1779243769050,597783.311698,53,1779243769039,597783.301254,10.444
771,rgb/000771_1779243769082.png,1779243769082,597783.344387,53,1779243769080,597783.341874,2.514
772,rgb/000772_1779243769115.png,1779243769115,597783.376709,53,1779243769116,597783.378416,1.707
773,rgb/000773_1779243769148.png,1779243769148,597783.409626,53,1779243769137,597783.399356,10.27
774,rgb/000774_1779243769179.png,1779243769179,597783.441465,52,1779243769178,597783.439992,1.472
775,rgb/000775_1779243769213.png,1779243769213,597783.474973,52,1779243769218,597783.480615,5.643
776,rgb/000776_1779243769244.png,1779243769244,597783.506097,51,1779243769239,597783.500939,5.158
777,rgb/000777_1779243769277.png,1779243769277,597783.538823,51,1779243769280,597783.541952,3.129
778,rgb/000778_1779243769309.png,1779243769309,597783.571313,50,1779243769300,597783.562230,9.084
779,rgb/000779_1779243769341.png,1779243769341,597783.603516,49,1779243769336,597783.597700,5.816
780,rgb/000780_1779243769375.png,1779243769375,597783.637238,49,1779243769376,597783.638251,1.013
781,rgb/000781_1779243769407.png,1779243769407,597783.668683,49,1779243769396,597783.658518,10.165
782,rgb/000782_1779243769439.png,1779243769439,597783.700947,49,1779243769439,597783.700826,0.122
783,rgb/000783_1779243769471.png,1779243769471,597783.733094,49,1779243769459,597783.721096,11.998
784,rgb/000784_1779243769503.png,1779243769503,597783.765378,48,1779243769499,597783.761621,3.757
785,rgb/000785_1779243769537.png,1779243769537,597783.799008,50,1779243769535,597783.797092,1.915
786,rgb/000786_1779243769569.png,1779243769569,597783.830708,51,1779243769555,597783.817363,13.345
787,rgb/000787_1779243769600.png,1779243769600,597783.862489,52,1779243769597,597783.859012,3.477
788,rgb/000788_1779243769635.png,1779243769635,597783.897053,52,1779243769637,597783.899579,2.526
789,rgb/000789_1779243769665.png,1779243769665,597783.927531,53,1779243769658,597783.919844,7.687
790,rgb/000790_1779243769698.png,1779243769698,597783.960468,53,1779243769698,597783.960377,0.091
791,rgb/000791_1779243769730.png,1779243769730,597783.992506,54,1779243769719,597783.980663,11.844
792,rgb/000792_1779243769764.png,1779243769764,597784.025760,55,1779243769754,597784.016279,9.481
793,rgb/000793_1779243769795.png,1779243769795,597784.056972,56,1779243769795,597784.056831,0.141
794,rgb/000794_1779243769828.png,1779243769828,597784.089927,56,1779243769816,597784.077817,12.109
795,rgb/000795_1779243769860.png,1779243769860,597784.121999,55,1779243769856,597784.118497,3.502
796,rgb/000796_1779243769892.png,1779243769892,597784.154210,53,1779243769897,597784.159220,5.01
797,rgb/000797_1779243769926.png,1779243769926,597784.188318,54,1779243769917,597784.179523,8.795
798,rgb/000798_1779243769957.png,1779243769957,597784.219273,55,1779243769958,597784.220122,0.849
799,rgb/000799_1779243769989.png,1779243769989,597784.251421,55,1779243769973,597784.235334,16.088
800,rgb/000800_1779243770022.png,1779243770022,597784.284600,56,1779243770015,597784.276646,7.954
801,rgb/000801_1779243770054.png,1779243770054,597784.316146,55,1779243770056,597784.318063,1.917
802,rgb/000802_1779243770088.png,1779243770088,597784.350379,55,1779243770076,597784.338378,12.002
803,rgb/000803_1779243770120.png,1779243770120,597784.381927,56,1779243770117,597784.379178,2.749
804,rgb/000804_1779243770153.png,1779243770153,597784.414986,57,1779243770158,597784.419714,4.728
805,rgb/000805_1779243770184.png,1779243770184,597784.445822,58,1779243770173,597784.434885,10.937
806,rgb/000806_1779243770217.png,1779243770217,597784.478628,63,1779243770216,597784.478047,0.581
807,rgb/000807_1779243770249.png,1779243770249,597784.510798,59,1779243770236,597784.498320,12.478
808,rgb/000808_1779243770281.png,1779243770281,597784.543277,59,1779243770277,597784.539064,4.213
809,rgb/000809_1779243770315.png,1779243770315,597784.576989,56,1779243770312,597784.574597,2.392
810,rgb/000810_1779243770346.png,1779243770346,597784.607752,55,1779243770333,597784.594901,12.852
811,rgb/000811_1779243770378.png,1779243770378,597784.640453,53,1779243770373,597784.635425,5.028
812,rgb/000812_1779243770411.png,1779243770411,597784.672624,52,1779243770394,597784.655679,16.945
813,rgb/000813_1779243770443.png,1779243770443,597784.705081,51,1779243770435,597784.697452,7.629
814,rgb/000814_1779243770475.png,1779243770475,597784.737535,51,1779243770456,597784.718160,19.375
815,rgb/000815_1779243770508.png,1779243770508,597784.769801,51,1779243770512,597784.773957,4.156
816,rgb/000816_1779243770540.png,1779243770540,597784.802410,51,1779243770533,597784.794885,7.525
817,rgb/000817_1779243770573.png,1779243770573,597784.835129,51,1779243770574,597784.836519,1.39
818,rgb/000818_1779243770605.png,1779243770605,597784.867400,49,1779243770595,597784.856796,10.603
819,rgb/000819_1779243770638.png,1779243770638,597784.899641,47,1779243770635,597784.897364,2.276
820,rgb/000820_1779243770670.png,1779243770670,597784.932338,48,1779243770655,597784.917607,14.731
821,rgb/000821_1779243770702.png,1779243770702,597784.964502,47,1779243770696,597784.958078,6.425
822,rgb/000822_1779243770735.png,1779243770735,597784.997257,47,1779243770731,597784.993487,3.77
823,rgb/000823_1779243770767.png,1779243770767,597785.029556,51,1779243770772,597785.034171,4.615
824,rgb/000824_1779243770800.png,1779243770800,597785.061757,47,1779243770792,597785.054406,7.351
825,rgb/000825_1779243770832.png,1779243770832,597785.093901,47,1779243770834,597785.096161,2.26
826,rgb/000826_1779243770864.png,1779243770864,597785.126549,47,1779243770871,597785.133179,6.63
827,rgb/000827_1779243770897.png,1779243770897,597785.158668,46,1779243770891,597785.153444,5.224
828,rgb/000828_1779243770929.png,1779243770929,597785.191276,47,1779243770932,597785.193956,2.681
829,rgb/000829_1779243770962.png,1779243770962,597785.223932,46,1779243770952,597785.214224,9.708
830,rgb/000830_1779243770994.png,1779243770994,597785.256136,45,1779243770994,597785.255997,0.139
831,rgb/000831_1779243771026.png,1779243771026,597785.288344,47,1779243771014,597785.276258,12.085
832,rgb/000832_1779243771059.png,1779243771059,597785.321039,45,1779243771055,597785.316855,4.184
833,rgb/000833_1779243771092.png,1779243771092,597785.353704,43,1779243771090,597785.352317,1.386
834,rgb/000834_1779243771124.png,1779243771124,597785.386335,45,1779243771131,597785.392900,6.565
835,rgb/000835_1779243771156.png,1779243771156,597785.418315,45,1779243771151,597785.413154,5.16
836,rgb/000836_1779243771188.png,1779243771188,597785.450481,45,1779243771192,597785.453696,3.216
837,rgb/000837_1779243771222.png,1779243771222,597785.484162,44,1779243771213,597785.474981,9.181
838,rgb/000838_1779243771253.png,1779243771253,597785.515478,41,1779243771254,597785.516353,0.875
839,rgb/000839_1779243771286.png,1779243771286,597785.548131,39,1779243771291,597785.553111,4.98
840,rgb/000840_1779243771318.png,1779243771318,597785.579978,37,1779243771311,597785.573394,6.584
841,rgb/000841_1779243771350.png,1779243771350,597785.612618,32,1779243771352,597785.613951,1.333
842,rgb/000842_1779243771383.png,1779243771383,597785.644883,29,1779243771372,597785.634207,10.676
843,rgb/000843_1779243771415.png,1779243771415,597785.677595,29,1779243771413,597785.674946,2.65
844,rgb/000844_1779243771449.png,1779243771449,597785.711202,26,1779243771454,597785.716161,4.959
845,rgb/000845_1779243771480.png,1779243771480,597785.742086,27,1779243771469,597785.731356,10.73
846,rgb/000846_1779243771514.png,1779243771514,597785.776178,27,1779243771510,597785.771896,4.281
847,rgb/000847_1779243771545.png,1779243771545,597785.806747,27,1779243771550,597785.812408,5.661
848,rgb/000848_1779243771578.png,1779243771578,597785.839877,27,1779243771571,597785.832665,7.212
849,rgb/000849_1779243771610.png,1779243771610,597785.872126,26,1779243771612,597785.874330,2.203
850,rgb/000850_1779243771642.png,1779243771642,597785.904395,26,1779243771632,597785.894574,9.821
851,rgb/000851_1779243771675.png,1779243771675,597785.937158,25,1779243771673,597785.935096,2.062
852,rgb/000852_1779243771707.png,1779243771707,597785.969189,22,1779243771688,597785.950288,18.9
853,rgb/000853_1779243771740.png,1779243771740,597786.001907,22,1779243771729,597785.990792,11.115
854,rgb/000854_1779243771772.png,1779243771772,597786.034142,18,1779243771770,597786.031845,2.297
855,rgb/000855_1779243771804.png,1779243771804,597786.066369,18,1779243771790,597786.052091,14.278
856,rgb/000856_1779243771837.png,1779243771837,597786.098892,19,1779243771831,597786.093146,5.746
857,rgb/000857_1779243771869.png,1779243771869,597786.130953,17,1779243771852,597786.113980,16.973
858,rgb/000858_1779243771902.png,1779243771902,597786.163994,16,1779243771908,597786.169800,5.806
859,rgb/000859_1779243771934.png,1779243771934,597786.195929,14,1779243771929,597786.190654,5.275
860,rgb/000860_1779243771967.png,1779243771967,597786.228671,12,1779243771969,597786.231268,2.597
861,rgb/000861_1779243771999.png,1779243771999,597786.260858,12,1779243771989,597786.251602,9.256
862,rgb/000862_1779243772031.png,1779243772031,597786.293402,14,1779243772030,597786.292344,1.058
863,rgb/000863_1779243772063.png,1779243772063,597786.325486,17,1779243772051,597786.312665,12.821
864,rgb/000864_1779243772096.png,1779243772096,597786.358085,18,1779243772091,597786.353551,4.534
865,rgb/000865_1779243772128.png,1779243772128,597786.390330,19,1779243772132,597786.394191,3.861
866,rgb/000866_1779243772160.png,1779243772160,597786.422397,19,1779243772147,597786.409414,12.983
867,rgb/000867_1779243772194.png,1779243772194,597786.456181,20,1779243772188,597786.450020,6.162
868,rgb/000868_1779243772226.png,1779243772226,597786.487794,21,1779243772208,597786.470330,17.464
869,rgb/000869_1779243772258.png,1779243772258,597786.520295,24,1779243772250,597786.512278,8.016
870,rgb/000870_1779243772290.png,1779243772290,597786.552051,25,1779243772291,597786.552773,0.722
871,rgb/000871_1779243772323.png,1779243772323,597786.584692,25,1779243772311,597786.573040,11.652
872,rgb/000872_1779243772355.png,1779243772355,597786.617381,25,1779243772352,597786.613625,3.756
873,rgb/000873_1779243772388.png,1779243772388,597786.649977,25,1779243772387,597786.649104,0.872
874,rgb/000874_1779243772420.png,1779243772420,597786.681903,25,1779243772407,597786.669354,12.549
875,rgb/000875_1779243772453.png,1779243772453,597786.715014,25,1779243772448,597786.709897,5.117
876,rgb/000876_1779243772485.png,1779243772485,597786.746799,25,1779243772468,597786.730168,16.631
877,rgb/000877_1779243772518.png,1779243772518,597786.779830,25,1779243772511,597786.772699,7.13
878,rgb/000878_1779243772550.png,1779243772550,597786.811752,26,1779243772546,597786.808152,3.6
879,rgb/000879_1779243772582.png,1779243772582,597786.844061,26,1779243772587,597786.848711,4.65
880,rgb/000880_1779243772614.png,1779243772614,597786.876433,27,1779243772607,597786.869057,7.375
881,rgb/000881_1779243772647.png,1779243772647,597786.908918,29,1779243772649,597786.910816,1.897
882,rgb/000882_1779243772680.png,1779243772680,597786.942255,34,1779243772669,597786.931097,11.158
883,rgb/000883_1779243772711.png,1779243772711,597786.973582,35,1779243772710,597786.972444,1.138
884,rgb/000884_1779243772744.png,1779243772744,597787.005866,37,1779243772747,597787.009078,3.212
885,rgb/000885_1779243772776.png,1779243772776,597787.038116,39,1779243772767,597787.029333,8.782
886,rgb/000886_1779243772809.png,1779243772809,597787.070768,40,1779243772809,597787.071396,0.628
887,rgb/000887_1779243772841.png,1779243772841,597787.103029,40,1779243772830,597787.091669,11.36
888,rgb/000888_1779243772874.png,1779243772874,597787.136085,44,1779243772865,597787.127272,8.813
889,rgb/000889_1779243772906.png,1779243772906,597787.167886,37,1779243772906,597787.167816,0.07
890,rgb/000890_1779243772939.png,1779243772939,597787.200644,39,1779243772926,597787.188063,12.581
891,rgb/000891_1779243772971.png,1779243772971,597787.232910,40,1779243772967,597787.229291,3.618
892,rgb/000892_1779243773003.png,1779243773003,597787.265122,40,1779243772988,597787.249937,15.186
893,rgb/000893_1779243773036.png,1779243773036,597787.297944,42,1779243773030,597787.291750,6.194
894,rgb/000894_1779243773133.png,1779243773133,597787.395084,42,1779243773126,597787.387978,7.106
895,rgb/000895_1779243773165.png,1779243773165,597787.427275,43,1779243773146,597787.408223,19.052
896,rgb/000896_1779243773198.png,1779243773198,597787.460102,42,1779243773187,597787.448744,11.358
897,rgb/000897_1779243773231.png,1779243773231,597787.493005,45,1779243773224,597787.485751,7.254
898,rgb/000898_1779243773262.png,1779243773262,597787.524483,45,1779243773224,597787.485751,38.733
899,rgb/000899_1779243773295.png,1779243773295,597787.557115,47,1779243773286,597787.548058,9.057
900,rgb/000900_1779243773327.png,1779243773327,597787.589398,50,1779243773328,597787.590043,0.645
901,rgb/000901_1779243773360.png,1779243773360,597787.622072,49,1779243773348,597787.610328,11.745
902,rgb/000902_1779243773392.png,1779243773392,597787.654363,50,1779243773384,597787.645901,8.462
903,rgb/000903_1779243773424.png,1779243773424,597787.686442,49,1779243773424,597787.686459,0.018
904,rgb/000904_1779243773458.png,1779243773458,597787.719630,50,1779243773465,597787.727064,7.434
905,rgb/000905_1779243773490.png,1779243773490,597787.751640,51,1779243773485,597787.747362,4.277
906,rgb/000906_1779243773523.png,1779243773523,597787.784856,49,1779243773526,597787.787891,3.035
907,rgb/000907_1779243773554.png,1779243773554,597787.816044,49,1779243773546,597787.808272,7.772
908,rgb/000908_1779243773587.png,1779243773587,597787.849137,54,1779243773583,597787.844787,4.35
909,rgb/000909_1779243773619.png,1779243773619,597787.880760,59,1779243773623,597787.885365,4.605
910,rgb/000910_1779243773651.png,1779243773651,597787.913416,56,1779243773644,597787.905689,7.727
911,rgb/000911_1779243773684.png,1779243773684,597787.945943,55,1779243773684,597787.946123,0.18
912,rgb/000912_1779243773717.png,1779243773717,597787.979211,55,1779243773705,597787.966986,12.225
913,rgb/000913_1779243773748.png,1779243773748,597788.010455,58,1779243773746,597788.008218,2.237
914,rgb/000914_1779243773781.png,1779243773781,597788.043050,59,1779243773767,597788.028772,14.278
915,rgb/000915_1779243773813.png,1779243773813,597788.075371,61,1779243773802,597788.064261,11.109
916,rgb/000916_1779243773845.png,1779243773845,597788.107461,60,1779243773843,597788.105317,2.144
917,rgb/000917_1779243773878.png,1779243773878,597788.140371,61,1779243773884,597788.146200,5.829
918,rgb/000918_1779243773911.png,1779243773911,597788.172707,63,1779243773904,597788.166466,6.241
919,rgb/000919_1779243773945.png,1779243773945,597788.206685,64,1779243773945,597788.207022,0.338
920,rgb/000920_1779243773976.png,1779243773976,597788.237643,65,1779243773965,597788.227311,10.331
921,rgb/000921_1779243774008.png,1779243774008,597788.270217,67,1779243774006,597788.267984,2.233
922,rgb/000922_1779243774040.png,1779243774040,597788.302061,69,1779243774026,597788.288245,13.817
923,rgb/000923_1779243774073.png,1779243774073,597788.334726,69,1779243774062,597788.324014,10.712
924,rgb/000924_1779243774105.png,1779243774105,597788.367032,67,1779243774103,597788.365167,1.865
925,rgb/000925_1779243774137.png,1779243774137,597788.399249,66,1779243774125,597788.386829,12.419
926,rgb/000926_1779243774171.png,1779243774171,597788.433140,67,1779243774166,597788.427871,5.27
927,rgb/000927_1779243774202.png,1779243774202,597788.464569,70,1779243774202,597788.463795,0.774
928,rgb/000928_1779243774235.png,1779243774235,597788.497064,70,1779243774223,597788.484631,12.433
929,rgb/000929_1779243774267.png,1779243774267,597788.529179,71,1779243774264,597788.526029,3.15
930,rgb/000930_1779243774299.png,1779243774299,597788.561511,68,1779243774284,597788.546344,15.167
931,rgb/000931_1779243774333.png,1779243774333,597788.595300,69,1779243774325,597788.586944,8.356
932,rgb/000932_1779243774365.png,1779243774365,597788.627445,66,1779243774361,597788.623603,3.842
933,rgb/000933_1779243774397.png,1779243774397,597788.658631,66,1779243774382,597788.643872,14.759
934,rgb/000934_1779243774430.png,1779243774430,597788.692121,67,1779243774423,597788.684904,7.217
935,rgb/000935_1779243774462.png,1779243774462,597788.723655,63,1779243774443,597788.705503,18.153
936,rgb/000936_1779243774494.png,1779243774494,597788.755746,59,1779243774481,597788.742763,12.982
937,rgb/000937_1779243774528.png,1779243774528,597788.789989,60,1779243774522,597788.784487,5.502
938,rgb/000938_1779243774559.png,1779243774559,597788.820783,59,1779243774563,597788.825379,4.597
939,rgb/000939_1779243774592.png,1779243774592,597788.853939,58,1779243774584,597788.845687,8.252
940,rgb/000940_1779243774623.png,1779243774623,597788.885543,55,1779243774604,597788.866046,19.497
941,rgb/000941_1779243774656.png,1779243774656,597788.917660,54,1779243774645,597788.906712,10.948
942,rgb/000942_1779243774688.png,1779243774688,597788.950307,56,1779243774682,597788.944193,6.114
943,rgb/000943_1779243774722.png,1779243774722,597788.983666,56,1779243774723,597788.984755,1.089
944,rgb/000944_1779243774753.png,1779243774753,597789.014896,57,1779243774743,597789.005054,9.842
945,rgb/000945_1779243774786.png,1779243774786,597789.048187,55,1779243774784,597789.046471,1.716
946,rgb/000946_1779243774818.png,1779243774818,597789.079667,53,1779243774820,597789.081944,2.277
947,rgb/000947_1779243774851.png,1779243774851,597789.113229,53,1779243774840,597789.102197,11.031
948,rgb/000948_1779243774883.png,1779243774883,597789.145100,54,1779243774882,597789.143905,1.195
